3.463595390319824219e+00,1.267494916915893555e+00
2.534209489822387695e-01,-2.251271963119506836e+00
-2.119716882705688477e+00,-1.387319803237915039e+00
2.605100870132446289e+00,1.353108882904052734e+00
-3.974174737930297852e+00,5.704416036605834961e-01
2.087460994720458984e+00,1.117339253425598145e+00
8.015086650848388672e-01,-2.152852773666381836e+00
-2.344922542572021484e+00,3.686094880104064941e-01
-2.393175840377807617e+00,2.905232086777687073e-02
7.775526642799377441e-01,-2.275886058807373047e+00
1.727819204330444336e+00,-2.806628346443176270e-01
1.690540313720703125e+00,-3.658508956432342529e-01
-3.544436454772949219e+00,1.074918389320373535e+00
2.114052057266235352e+00,8.450657129287719727e-01
-4.559421837329864502e-01,-2.009899616241455078e+00
-8.305289149284362793e-01,-2.946088552474975586e+00
1.086795091629028320e+00,2.597168087959289551e-01
-2.458076953887939453e+00,-1.658575534820556641e-01
2.179173707962036133e+00,2.031790256500244141e+00
2.064177751541137695e+00,1.682348966598510742e+00
2.584725618362426758e+00,8.387010097503662109e-01
3.986524581909179688e+00,2.423279285430908203e+00
6.580575704574584961e-01,4.180619418621063232e-01
-1.698408484458923340e+00,1.967817902565002441e+00
-2.231178045272827148e+00,-1.241808414459228516e+00
2.502068996429443359e+00,1.762355327606201172e+00
1.177873134613037109e+00,5.155992507934570312e-02
2.200540781021118164e+00,1.360998749732971191e-01
1.203339993953704834e-01,-1.162813544273376465e+00
8.400589227676391602e-01,-2.291378021240234375e+00
-2.455157756805419922e+00,2.176358699798583984e+00
-2.489624261856079102e+00,2.124351263046264648e+00
2.159950971603393555e+00,-1.816605448722839355e+00
1.067233920097351074e+00,-7.833447456359863281e-01
-2.921594142913818359e+00,2.832006812095642090e-01
1.098646640777587891e+00,1.941318660974502563e-01
4.071189880371093750e+00,2.217951297760009766e+00
-5.593662261962890625e-01,-4.272913932800292969e-01
-3.051280021667480469e+00,5.920993089675903320e-01
-1.695606827735900879e+00,-1.187542319297790527e+00
-3.093776464462280273e+00,9.825323522090911865e-02
-3.424656391143798828e+00,2.002313613891601562e+00
-5.105555057525634766e-01,-2.243509054183959961e+00
-1.551089406013488770e+00,-1.365913271903991699e+00
-1.603968620300292969e+00,-1.277212619781494141e+00
-1.668254613876342773e+00,-1.774689912796020508e+00
-3.949168920516967773e-01,-1.937050938606262207e+00
-2.522145748138427734e+00,2.646410465240478516e+00
1.983796000480651855e+00,1.644982814788818359e+00
-3.060706377029418945e+00,2.165596723556518555e+00
9.102067947387695312e-01,7.682172060012817383e-01
-2.186282157897949219e+00,-2.584680020809173584e-01
2.683513879776000977e+00,1.354203462600708008e+00
