2.21853316453292,1.86989325493805,0.338594715268454,-1.20357144862378,-0.575022180192877,0.245262824373678,0.463852190134526,-0.398153665773889,0.314407352294762,-0.082250674302417,0.308387537941358,4.51751788898573e-05,-0.159199866428117
2.14094846469849,1.01389147150761,-0.955068627887794,-0.239642188344666,0.877628818755694,0.36075734322533,-0.410789089474623,-0.288753322152386,-0.279747442122919,0.453496852806962,0.171942055746301,0.178142535047538,0.295282582271277
2.46238339554063,1.32526988324217,0.511993181671329,0.254630339066719,0.909574302184138,-0.553308647867123,-0.357392564678594,0.536010804660825,0.135264745782816,0.15544812508482,0.33190261708171,-0.169750405706891,-0.241059524008432
2.73380617491011,1.43250785065951,-0.610750541683215,0.205168684771345,0.433042303035312,-0.115671473038776,-0.0391190024630019,-0.35039898575647,-0.930462549932181,0.345876713200097,-0.0425588346426651,-0.0538491974438762,-0.16202899318222
2.16762630710584,1.20878998910284,0.261043221149572,-0.503007163195466,-0.693465629658724,0.256260855788088,-0.218447362605971,-0.610123763824513,0.836627063426575,-0.454038171687786,0.0834855229427337,-0.125230665690001,0.111250970107029
3.1305492478324,1.72670827901314,-0.284857862747258,0.229918639574068,0.0748297503205195,-0.350573243035337,-0.840703767589512,-0.624515975361526,0.413469281224401,-0.202138743762569,0.259140456408923,-0.556141304677828,0.16363643647319
-0.925969918827908,-3.06484061536442,-4.5721664738432,-1.04888561002767,0.455838258444034,0.387160528537968,-0.0920120041456778,-0.675902573278409,-0.374915198233771,-0.414140726213683,0.364715884691214,-0.6006007957833,-0.490949914028672
-1.53814122596024,-1.37755758335536,-0.872222676875768,-2.88198999799612,-0.975257240988885,-0.0349126718186936,1.05587452463799,-1.07235081663332,-0.275221036776487,-0.580519670602313,0.148077569761976,-0.301964127781274,-0.102504556471779
-1.83108449370326,-0.82764942328859,-1.60118543423303,-1.44802016196597,-0.293248578286162,-0.682192326571087,0.253428652181595,-0.979689729631535,-0.904720112668945,-0.570313649704674,0.150132357966701,-0.0838202111081082,0.315869217045722
0.0305207387428922,-1.25923399612215,-1.77938856866009,-1.2031820383252,-0.392497134782809,0.605379358073204,-0.569377231865906,0.618120143125189,-1.19857737484603,-0.30434370836004,0.251909057858665,-0.140434357597526,0.163287677260374
2.04449433424567,-1.91961759362888,-0.00734804938372241,0.719292863829163,-0.0808984436665775,-0.76237558443687,-1.07281106526439,-0.297708767325036,-0.609338189565522,-1.40350073495928,0.00823509082459239,-0.230224519720837,-0.38518042569031
-0.607965828485848,-1.90269154043018,0.67744694139877,-2.14701960600896,-0.0497621780944527,0.190827211242624,0.501705813892757,-0.0157708190377126,-0.328215590887282,-1.0456355292981,-0.879811993013578,0.290358495346151,0.0296890700442344
0.897695547224681,-0.761762632577595,0.571748468235314,-0.677450627310591,-0.142231829576873,-1.01466998238383,0.192768964153768,-0.0928982386705794,0.58911228818442,-0.6781135552219,-0.806354870918867,-0.203445801866776,0.126114352057686
2.242182263527,-1.87929122936635,-2.02612473796508,1.40366765619406,-0.729947860670185,-1.29973213982585,-0.343749093352138,0.176290646349074,-0.805356246544145,-0.374860196558623,-0.154514304813964,0.179013199271668,0.119628586483282
0.182868177486558,-2.42031868594756,-1.06673642472217,0.127059552225717,-0.533069832983599,0.0698039736132136,-1.3509544759909,0.225670764306478,-0.401264163977097,0.106502259280314,0.478400642642592,1.09643880375031,-0.0157448935709533
-0.810518651437926,-0.219893693164631,-0.70501662844135,-2.48198818659903,-0.58191830934815,0.316546704313859,0.36605914165757,-1.24309224121291,-0.99404780770087,0.127668411955019,0.231823701546173,-0.998089256219555,-0.284932393985682
1.97006318680866,-1.39933586664536,-1.23479301666757,-1.14906511398153,4.17487990667685,-0.491610770270771,1.45244840493154,1.0395448639049,-0.373326001150903,0.414942921489618,0.230820881489341,0.720794558663749,-0.495370048570209
-1.56779366172445,-0.882493727934898,-0.627228613533294,-1.16855006753695,0.962629108497357,-0.268652265680825,0.150397545265068,0.717782077896215,1.08627365254349,0.669455132954888,0.227755541452116,-0.45324781660493,0.378542474652067
1.65301884092156,-0.954021018576845,1.94709170441329,0.151780756289951,-0.784946941926031,0.315335432024715,-1.4874346880627,1.526643080197,-1.15546413644626,-0.702407628509277,-0.73616700928385,-0.462271643108096,-0.338601199965549
-0.723331955335037,-1.06065342459432,0.0801062584670563,-0.075805592693672,-0.179658973948848,0.542785557050753,-1.59440369065491,1.04933963002563,-0.895573152555961,0.386967534917445,0.0972190563045253,-0.176136261465639,0.260052574964564
2.55501976881363,0.259466626418043,3.36490197729814,-0.976644435533754,1.97522672292402,0.31116188406259,-0.448128905378358,1.12745211750792,-1.10879986471689,-0.133602175920837,1.77544716450102,-0.107355841023553,-0.248619545359886
1.82741265809378,-1.28425546720206,0.456990910844764,0.170868753255468,0.99840585025336,-0.0776388165955785,-1.37176937416751,-0.527523314520393,0.450361561961034,-0.239424241078256,1.06975172028223,-0.463453826831322,-1.0152929536236
-0.865551286816659,-2.43722606314141,-1.55893560855422,-0.829121008452289,0.705988471721623,-0.112047678779448,0.421990367492144,-0.0647122709638177,0.215631225342665,-0.940274208542686,-0.172542997960591,0.598076957248974,0.271686400777753
0.368973574091478,-2.14784815309808,-2.44249635899174,-0.125804166009838,0.0950317690363764,-0.555356937120885,-0.645991532234796,0.737730858835097,-0.779009484261998,-0.469773883199642,-0.383038305145552,0.221393117257872,0.249730956358756
-1.45327752329742,-1.37946047650403,-0.22666750049155,-0.694398056731548,1.06435975134874,0.816466625419426,0.931632730363359,-0.852882315257073,0.0486707474117286,0.0716906999134503,0.0616322752241741,0.343859119829723,0.118480803775777
1.25937829459057,-0.768681172566502,-1.18089335882879,-0.92327778779637,2.60624115098049,-1.5933012066252,2.00809368298199,0.171993960786806,0.156062699480362,0.574549622617953,-0.383601420071307,-0.186693105544229,0.114793217194006
0.375092281590866,-1.02415438665293,1.78941855938291,0.975791935228722,-0.136185026684169,0.659293398911145,1.18985643367336,0.332313771163532,-0.797435080932968,-0.584283987761848,0.263448330837938,0.0133027510292388,-0.0654378363243313
0.759920260189147,-3.36555996890649,-0.356464511900451,-0.365701314965915,-0.154006139825216,-0.244552132906431,-0.418735255889719,0.240756660397218,-0.671165837697054,-0.663578914201432,-0.122468014697183,0.484835042803959,-0.141707885921725
1.03166775614799,-1.44662897140294,-0.361990640977541,0.295761472804353,-0.305026793358888,0.100055817895847,-0.458007561970487,0.603892420208887,0.290248702732754,-0.0997952639260997,-0.133078045210099,0.360022071630209,0.160610927072613
-0.493484694538254,-2.3745452194709,1.33198580407017,-1.03805062791437,-1.03919518905815,-0.112457467869662,-0.644591879788462,0.945961171803797,0.528903789133263,-0.134385765241485,0.127189936868415,-0.0418122221827658,-0.316382508878342
-2.53183508116183,-0.0871973839420399,0.47291734964049,0.75646754999736,-1.12464398942997,-0.1801784064176,1.15304603125349,0.500803334518235,-0.200557278939969,0.149294349818914,0.0362315330956405,-0.195774244257138,0.587483712660506
0.83297043568931,-1.46952519705299,0.608377415961426,0.581312066100875,0.896655426166102,-0.880045371546223,-0.830753454419075,-0.559280737601501,1.20885813265022,0.840246590598221,-1.25645990584509,-0.211786760433014,-0.330273602215665
0.78568828256836,-2.02092573332855,-0.254006881020003,-0.807141231813145,0.258124404359348,0.157362064287345,-0.269264817359613,0.146660544476406,-0.517153455793757,0.134352440051571,-0.600454438574009,0.268731186797142,-0.279526291527973
-0.804562581410656,-2.22754674860495,0.770681796275095,-1.01086422019469,-0.291041306116334,-0.348610487604501,0.256206986826972,1.05473592474703,0.0657386922666674,-0.490348746849079,-0.021025688110073,-0.0891676306810975,0.149672514012354
-0.556472881611742,-2.36631035112901,2.30112021983402,-1.03240800664861,-0.475597903348392,0.236898826512035,-0.490317620853052,0.864036291053395,0.413629867576954,-0.143665328215318,0.316580543282023,0.788766664761615,-0.310184818798674
-1.11197429578471,-1.79717756926931,0.956554980802799,-0.330351908037942,-0.729452364229581,-0.0577830768373088,0.0875272555388412,-0.311638471901868,0.902130686872691,0.304686583959542,0.319627262365016,0.151795097493461,0.00753214247095206
-0.554159612143512,-2.65006452118737,0.846738350401955,-0.00318864653754194,-1.34247005491027,-0.0405000408698308,-0.759059779144076,0.4348815432252,0.34967844532732,0.677792495490025,0.617132207217673,-0.0736634981677115,-0.375549551799711
-1.34548981702794,-2.1120436479411,-0.0475182774865387,-0.464939029709199,-0.888040916060829,-0.495192843065219,0.754162664679983,0.121422211022922,0.616298351515627,0.191218504144331,-0.668235455465319,-0.179672669200182,0.131257680665167
-1.56008180204935,-1.84700434401334,0.778869932261806,-0.603377335922795,-0.515012576465961,-0.729958195432191,0.137254489013154,0.442433105797043,0.414513279293031,0.591594341477018,-0.407229628512853,0.443361542074233,-0.00623054804837974
-1.92711943780747,-1.55510868180387,-0.0890235513464914,-0.52109939794887,-1.17039602396625,-0.90341298277434,0.537355661853795,0.546492332360523,0.131852777451877,0.733022256318911,-0.433804621280597,-0.458576485894984,0.502522585878546
0.744565611690006,-2.30642555931631,0.114357180852531,1.24502663316822,0.262197247511765,0.515234475408147,0.208194803952012,0.195166527394201,-0.103418969685571,-0.404991738149287,-0.794181380215165,0.256023951734066,-0.362416013439731
0.954762094435213,-2.21727377126558,0.14204408437137,0.313159561471343,0.941486890069261,0.381749625557224,-0.755976765326586,-0.899913300645172,-0.096340283109724,-1.27072781543388,-0.172245883310907,0.215805777660175,-0.674226299339812
2.53670943110962,0.168797864267749,0.786478429414635,-1.02993172880802,3.72058388428969,-1.34787638499557,2.63663287403896,0.531610576970719,-0.157712326665059,0.528186612807408,0.238084541599306,-0.454719170924156,-0.106090204967841
-0.542422480010212,-0.367888775760008,1.30521407946667,-1.27440361907014,3.33737637673281,0.707498120469914,-0.350869264110489,0.113342247253572,0.995318003865334,0.0566515574392199,-0.675764329607034,-0.215120138162093,-0.487466340438637
1.02814946405103,-2.55835254302044,-1.08333421790803,0.263118758321666,-0.189309994189353,-0.401552588031384,0.0134160356950167,-0.0351730338445126,-0.180238028705942,-0.727492384116413,-0.393029780520372,-0.0664887442481727,-0.0283400710061818
2.24557492458674,-1.42871115751728,-0.229560680647804,0.918579892826995,-0.239248041786897,-1.03941567569405,-0.869174374263197,-0.758203688923042,-0.235852971150312,-0.940264259031241,0.496321599373241,-0.58343001685064,0.294405946256697
1.4062491551155,-2.16009839085987,0.746789806286217,1.19224799943392,-0.707860423113387,-0.608901016089345,2.08619382889341,0.58538624678087,-0.127889411379316,-1.20779664945587,-0.616429303136265,-0.0817461248368344,-0.0114188722149578
0.795475850715722,-2.37026257660732,-1.56370151682369,-0.0347184237114165,0.615355552851988,0.286836738124034,0.281299455020241,0.377926048737423,-0.112690625481779,-0.614425007093385,0.967939000570954,0.639100371176038,0.173276809536183
-0.547985924074934,-2.28667819827848,-1.49471890043732,-0.306174988128045,0.325093883395103,0.150333741098233,-0.410632502457011,0.797512447111973,0.0513538480574296,0.66657105832729,-0.0309611671357802,0.122046380966034,0.125366918884726
-0.16072036706746,-1.16120769391348,1.00088971298885,0.659824936863385,0.300337924469756,0.658662040264655,-0.496620442916762,-0.958527249016428,-0.323643677709777,0.601040987834931,-0.0248257492052465,0.0479474616699763,-0.225153963068423
-0.657938974740039,-2.67242260231914,-0.762769188075156,0.468632816580244,0.14406399737801,-0.452370713558658,-0.0475346469325486,-0.44176041235673,-0.230671692326063,-0.103079437735994,0.673947861466705,-0.566124249573823,-0.228944846436356
0.391250736777432,-2.09282809170154,-0.470522719445686,0.435827158590823,-0.302955852452485,0.248612844614314,-0.451921634926343,0.398811089868862,-0.174863755647819,0.737263462421122,0.719426218778753,0.510541611359703,-0.127902732366742
-1.7675131353744,-1.71245783120106,0.944369222138822,0.258782591412219,-1.00199897211469,-0.105722522751627,1.07600558793449,-0.409627591921349,-0.764561535507634,1.41810354885254,0.0127992231596,0.550117627524237,0.559119749910297
-0.365237067386073,-2.16325102611279,-0.479970296097504,0.397279783048601,-0.467731898130027,-0.193939539447765,-0.23960002659176,0.285608068283121,0.33724171528895,0.648575738049296,-0.277300522324519,0.604861813798168,0.342906321286653
-1.61611370982472,-1.35177020638497,0.286351238193386,-0.0259513403692121,-0.567750990806302,-0.579532976164917,-0.0773975424557641,0.687471826184039,0.0537129475640676,0.91904521676977,-0.259066343997522,-0.228358493732502,0.669880552929585
0.0823036148660642,-2.29974727647889,-0.462270978381852,0.887846514914487,0.339618528497533,-1.10937520976897,0.209774926389545,-0.301182148189919,-0.558991159710909,0.807831741165951,-0.0637741314568325,-0.180136927425644,-0.0363597609183835
1.57383546981447,-1.45792166802078,1.77463990837569,0.611858444695702,0.28717165944788,-0.795075357109366,-0.280446349988584,-0.615317495140507,1.26127742510294,0.311427102903938,-0.595607348116925,-0.233012531771297,-0.201012464017454
1.41657326452753,-1.41421730023001,0.138884054226905,3.42088954182798,2.19070462179572,-1.45301721948008,1.67729467413254,-0.0348841027197438,0.548950366218899,-0.192695859149021,0.742466550436626,-0.621469504789123,-0.360007168258227
-0.277918778105265,-1.92513750663663,0.0784492571009891,0.925908862933951,0.260760204921973,0.678084210592284,-0.845209495365273,-0.288245069084624,-0.592374912443213,-0.174976668342291,0.0893336964954832,-0.59306552785156,0.0650980871665509
-1.29947929100858,-0.761025551842138,1.99397175529252,-1.72098119859877,-0.73283902192167,0.485350766527254,1.13008878664097,-0.842581725631409,0.700271557025871,-0.504878959921714,-0.687306588138835,0.707942114875285,0.377962058818274
-0.455786147590489,-2.26303186608984,1.05835347935061,-0.835076403991375,-0.322540991810152,-1.0002949712876,-0.503012057896261,-0.738949689582133,0.422080226778887,-0.505540443492018,-0.15706852680752,-0.326899650913221,-0.203083883282638
-0.49279572939036,-1.93359062222765,1.32021390727112,-0.0614239786236937,-0.846519598617149,0.0330842322349457,-0.979370475508119,-0.955760482868639,-0.371716534823707,0.365850621804237,0.110298682893808,0.018501875704433,-0.0141784213267507
0.480718360927133,-3.86089273302546,1.3404898622501,-0.897379093403772,-0.929735055084558,-0.966643143493659,1.39916105142832,0.676882069302126,0.0969206622017118,-1.35037774778792,0.292723085742254,0.72122212682334,-0.271269374138536
-0.252177515125454,-2.81355567156815,-0.301788475433468,0.45667886510993,0.370043402187112,-0.0481287586603655,-0.566567453784161,0.141882236441149,0.160790595034635,0.84145595103426,0.471826848660687,0.292889510195814,-0.186327869664616
-0.10692601227162,-1.92349609077043,0.688206893394554,-0.272952517765954,1.06808399386186,-0.0371165151433441,-0.0126663282411869,0.359510103845885,-0.815249891885414,0.453181531999114,0.0034551879479836,-0.00981664939746917,0.303883014663497
-2.426168671686,-1.25360477177195,-1.89767429281019,0.867285397179484,-0.466825774608488,0.825626969785646,0.241262416229947,-0.636160421757429,-0.126388223921793,0.174281108748657,-0.324943161692022,-0.302106855599751,0.308446357061183
-0.54953935455902,-2.21591073234408,-0.355226778072216,1.35948494330631,0.216105988736995,0.570806650491301,0.9632105145171,0.193099507332675,0.487542636398577,0.464314932021076,0.312709026942889,-0.0161206666027482,-0.098549105948261
0.737541412692769,-1.40499334962045,1.12217995692334,1.201721555202,0.428711888052981,-0.105548469561408,-0.204449460883576,-1.38954683157022,0.64510580986363,0.21102507727681,0.379100307727687,0.140331332600675,-0.0634867577905012
1.33256273375417,0.252624308290623,5.33035189574105,0.238365113207808,0.235837279717961,-0.798726191416697,-0.598713012757092,-1.77377468012268,-0.414862001804785,-0.251102612269512,0.144435563492818,0.846435277443158,1.52910920812039
-1.17377591515635,-0.66209913753691,3.0017542990546,1.1628566772515,0.33179273880827,1.17630721641694,0.610827456302783,0.249549315321514,-0.28614623179805,0.170562938072815,-0.0271006898811635,-0.00126361149541898,0.145098221209503
-0.461034485027039,-0.616548968783824,0.482082469511493,3.56666322784873,0.128459079929235,1.51095873876455,0.760615998346602,0.248646090122634,-0.47121218968569,-0.232610269531156,0.200484951512042,-0.357627712015489,0.315210007245708
0.975721685495422,-1.44150418845279,1.47707033671394,3.77967308676334,0.498404319683149,0.118953353094866,0.18026057603403,-0.0998887102578105,0.790257471532936,0.017256090358672,-0.454504145901216,0.0291524279795062,-0.160329318905726
