-12806.8816925182,-1097.57006850427,-2497.89686316291,1299.34262925361,114.546935219232,248.242672837238
7843.17115142531,4654.93830623728,-4396.208330494,294.115907954275,-142.390063151425,-410.912947270915
-8848.30877307237,-1942.3162292825,6414.94519052882,-567.502652515234,479.907455386821,56.8758118995427
-4760.83262460548,-7071.54644050883,-603.689549197167,-2211.72917339755,-702.805292657929,442.30319793807
5008.66283947127,-7252.02733275035,4480.17697426325,4930.22603041661,-1311.08937495837,-199.622450785497
7622.96608230113,8144.47143081072,-1997.06388818699,8992.56090307779,14016.7829661006,-536.364290416171
-7004.44667065363,-4300.94474663342,6558.12683275519,2298.34570516447,-2778.28103536851,437.262498346718
8430.18240327988,-1449.17799711193,1941.23181962975,3226.83204933046,-1387.83898476826,-2183.39547376781
-3789.21187315183,1802.2321117602,-552.606654295896,-808.112289906707,1076.47336028024,-1645.93911991236
7333.17054779931,-10517.5081391803,-297.020042510873,116.350027542439,-661.069225822353,918.489490996024
-10720.7451816695,-1955.60871934073,4765.80209428312,3908.68032105808,-669.128671708003,-1678.5224764759
1867.851003653,22634.7158468088,-5786.23533906764,3220.27276076283,3.32976804445795,-880.359900802491
-2350.45336803594,-7748.30298735841,-1067.26349091261,-162.466075812106,-478.084354012477,-68.3168887865921
-11004.3108366987,-4012.72114591039,546.563825842732,-1218.94841053081,944.622934065903,228.578140616606
-6238.53237290263,-6625.74326961693,-1982.41179403552,-465.841067932932,437.91448877083,-159.950122308076
-11207.1328658674,9944.87021142836,-1155.36004384887,-538.509997463392,-1206.09178779176,938.358119911375
-1300.06307822069,4621.1808281452,-369.072099039239,-2429.3835630998,945.243424550236,-640.447379121758
7623.49955060401,-8762.09361350034,-2315.53304259784,-773.267140286369,-310.313995203395,575.232670904035
-1013.46192006876,-3353.32315389235,-2315.88929887181,-630.73003134385,-1068.94011452293,1804.30188218867
13653.6774106656,99226.7341246445,-12345.1272808274,9910.18198460683,-817.435012088112,-2736.83378432492
19878.4566325864,58470.6245382639,20727.2313346173,-33863.4903077792,-13746.2083824077,2758.66035273274
31824.2468402878,-3533.84401631266,191.383393638782,888.792693786418,11003.4679764041,2763.04627333668
-3982.89851006341,-6443.3294903405,4032.79119549685,6028.46354881816,-1751.15861188624,-953.561229519031
12388.3208067178,-5242.15782640536,-1351.24939575359,-415.438276609879,1711.04031158419,-325.096030845923
-1617.62381325565,-8542.81896103742,-362.727280668741,793.447247323333,-489.608267619719,3.15238945207314
879.263411212346,-6745.80158060687,4173.267252386,3196.40259896889,-1407.3148243818,343.456036935147
1529.14231528309,35961.5136705484,2770.77477745393,-2411.60571500819,-561.271924492118,4254.22750406967
3605.22081372377,-7380.78952623694,24083.0137615381,19761.7466623477,-5754.88330037152,786.993970333062
-5777.89750133959,7364.93276654774,633.271628665794,-4118.50696870663,-1655.19453981545,-200.313597992637
-12606.7595199245,-2424.36794825085,-423.110299880189,-360.056238279583,888.048921911061,-1962.30936097044
-12613.444234544,154.707512750471,-2192.62669625568,900.755535219159,103.216982657808,327.928902386579
-12878.3461168996,-8262.52235412786,-207.805832141738,-570.085340768593,-111.717318995246,137.534937854106
-12764.4405487646,-8215.97014439419,-238.845234599327,-342.421859184639,-21.3075784663722,96.4936564122069
-2769.08837584628,-7315.99087743065,2279.78039208178,1448.23559977595,-1309.52970448944,-41.0229960034245
195.053488037936,6238.74392831079,-571.582655796309,1166.61294024196,543.774600382611,3096.02066916381
-9444.12628719475,11579.4485219311,390.706760996637,-53.7193679975543,288.204649781358,-303.986513265785
-8891.33102045171,1754.83800144114,1282.77123047983,-225.821271936059,-400.259777452289,1377.70494569003
45183.3111011778,-6064.9360928556,1940.51755104832,9429.24274004899,-2195.0573794293,-384.756628938364
1007.8526102285,-6099.09490718379,-2232.77200352339,-723.766244289652,-235.685764910267,513.764391225224
2357.94463904831,-6877.42846519307,-3005.94171351467,-361.304730745009,1188.00799882597,-604.436263417449
-10518.7101342124,5065.31841362082,-1419.71587180868,-189.763728880771,606.777251734701,2166.9142956533
-2254.08153998894,10388.5339830456,-565.812177360185,129.419325130834,-1035.98016330674,2210.23790286737
-10415.6359303334,1656.48536891829,1440.61130364478,-3481.10320125487,-81.3482227606306,-295.652097389579
-8181.09337272771,22105.0139036819,-61.0486920834695,-542.183893073164,876.985788744752,-11395.1596000145
-1159.61935398812,-7873.01181174372,-336.362990820452,-585.526161434733,694.265812877541,365.903987287044
1430.40493942692,11381.0822954928,-2395.84845808041,-777.374707458991,201.942459494879,-1037.67598209373
7154.59748654946,-7449.09177154896,3664.99278555671,2954.29390612321,-65.5213643952529,766.376724763041
1614.75401008228,-7669.87430608817,79.7722072640345,-424.332847194156,153.917170654644,721.680810225179
4887.21945191645,-8666.30366691134,-1720.28416705741,-184.166467724139,358.990382626687,215.46978895136
-1856.04098156104,-7277.28032657975,-1009.07787814163,801.842254259762,16.4652720848864,-324.17347259989
-1795.16192931577,-6096.97170373508,-1208.61924891547,-938.929364310344,-375.634790621704,-621.525536645583
-5507.08097513987,-3330.5764695419,29.4299258787651,-814.646782892397,569.349943474342,-1306.59950239994
7365.78054840304,-8157.14198291829,72.3811342321997,1196.59661842517,-760.049070569678,275.105266699032
-4346.64415137857,-6826.51862441101,1379.81405681176,366.395905257401,-622.616248781107,-62.2377012825236
4095.12304038899,-7411.37736155627,-2037.480624546,227.354092649424,474.586966348938,-370.275811588215
-8671.85817030225,-6389.21962085787,1590.09214737405,-1237.05857254111,-857.350398301125,-14.6981040614195
-1135.39573937588,-9863.06971258218,-1141.91841914479,-401.478546843635,120.742649339771,677.892570654624
-376.597995627645,2923.17193166345,1612.56714398509,-3526.38906250458,-1744.76992315931,-1701.54118394128
22959.5479678967,-9515.31285465747,-3297.30239418099,552.120366891306,-134.354324241452,542.28107747544
64420.95895419,-10008.4615985949,-2544.7482290604,6892.29135911825,-3775.0574313549,-375.478828909054
6910.08427558995,-8731.65797290574,2310.85419207689,2843.09980128194,-1877.02449345157,417.473897431804
9339.0774257558,1719.40727647064,-2823.72917317378,-1819.62623877599,1701.14335495546,-1158.59266810647
-12003.6026324973,-967.780606541332,2660.11478403365,-5157.36365521515,-1464.36098175701,-620.822365288095
28445.0713817209,-11650.8526358345,-6497.7558042991,-1793.57844156071,554.52119551288,1194.59565447816
-5121.94525001933,-7750.09717064312,3800.15932015105,1392.60454168207,-1160.62192629579,730.317285520679
-11246.3089060523,-8475.91663264761,-497.546456306552,-1247.87825451089,63.0389210959851,348.529766328832
1593.44616052384,-7172.26342770964,-2656.27426109114,-1622.28667648967,-306.005380081756,391.238708688409
-3955.53138644481,-8278.00823990287,-1779.3078371045,-1417.43753379266,21.7531551298739,256.555168202218
-5739.59608570592,-6974.08068237788,-959.144828447467,-1372.08808504168,144.488619916997,-330.6016643301
-6795.14623338762,-6805.69857684097,-951.677023277831,-469.253820830747,25.0493886173173,-416.840550821645
-6688.47669408507,1360.82858655748,4157.02080427528,-927.530044768814,-820.223630317372,-184.914632372315
-8860.55795208333,1587.58150457066,962.836370177284,-2827.5750613169,-653.959030891543,-2662.50901843709
827.633995359622,-4002.00672275971,-1305.34313855927,-2479.9081371597,2611.63039722163,-594.361695014189
-7207.86515779717,-4025.51216762913,720.290135466774,-2700.9286500898,-51.8677808110088,-326.759226196318
5234.3073617013,-2523.08150016356,-1463.38036698072,-320.901009263054,1689.46037521663,-990.105216734266
18276.7276032255,-1286.19967692031,-125.627799526066,-8819.6834668726,-1126.24250838551,-1347.46592607758
24535.964472403,-2970.18133600046,-3763.29248767393,-2256.56983085523,-1411.13227454244,-2672.88036159365
-1737.81221933763,-8307.72888434031,4022.54907785834,3318.20812308358,-1988.97519560285,520.484002371832
5519.17269458788,-7292.30208680369,-2656.09728094163,-3392.02914591706,-706.102359700036,177.482147264511
11436.2494824522,24516.8562514798,-11201.1041187445,7419.43275580564,4928.41717801958,-1767.77834045549
-5330.76106352769,-6981.4056843845,-863.472679128988,-1284.41439901068,61.5492778446461,-306.758444219308
-3675.50707859628,-5631.33591744413,-480.418514041194,-1689.98916084343,-452.035862284971,335.422832970791
-6927.97753171623,-8711.53374850001,1392.80791285357,1105.30936899528,-707.094279804267,583.009907466843
18097.9647058411,-10233.0400159613,-5105.5427318271,-2258.207427344,558.24887077431,582.595994561521
2913.47483372115,-8221.00015846865,-2233.37299864037,-1765.39150808906,380.436003300638,228.286789201885
-11475.6349349973,-5519.67834307594,1081.92973149115,-2223.65731379945,1056.53358668827,94.3284744510073
5762.27033889308,-7721.04391252295,-2062.78985569799,366.035695454335,-670.080726182711,-325.518221850527
-8586.25530206705,-2436.88124929976,3743.75687804143,-5837.97076561213,-325.509808003459,-206.696415775896
-12827.6258655312,-8758.27338614226,-723.128735718787,-1086.02407418656,-37.348636677901,277.188787984188
-8926.22096252456,15697.1475344762,-2518.16198868946,1032.06066607526,403.287894558507,2654.15565340636
-7948.75903437858,7460.8331345051,-2980.23649913197,2015.6615475318,2673.4837819839,776.121210333324
4749.16150250006,-7937.00896550522,-1450.82522928591,473.211786632333,-721.81436274084,396.497563199466
-9052.09767682366,3143.59543572901,-147.963692173044,-710.882540341975,638.332369013122,136.363988819815
-11253.9417465599,9297.00243959853,-2121.91492273507,855.959065134785,-734.768943511154,1153.54816366263
-10304.7680819692,4395.96976553098,-2344.11311941922,2408.83373811102,2134.93176331453,-609.824782379497
-918.497458441828,-9596.54958565178,-1267.89772081976,-1227.68631726513,1516.05588662229,987.724885266377
2284.55343226324,-6476.17250304224,-1356.72215719648,107.493407195734,-146.431358028737,-678.464281107675
-4207.29822353942,24216.4149582186,-2024.98391321114,2149.47228818034,-1971.23806816807,943.948107159344
-6533.69901917312,2391.30262356266,1050.32778003069,-844.322705646145,-1385.26767896375,-85.4644170758303
5328.07675326796,13808.4147289698,-88.593475848117,1380.56094363102,63.7861354445165,-1138.43158652208
-7010.47203846472,3126.45930188187,103.039879287446,-913.108334568904,2082.01332911758,1710.32057221322
-9919.35360138564,-4355.37399509894,-309.237826947063,-1585.03346964348,-2.79875915075474,565.547305799537
-7409.95742656374,-8446.39604845623,-440.41918035321,-638.234195645376,-70.8011369743015,254.480334523097
-7539.45722168354,-7382.40705708151,59.5197031289979,539.680342990881,230.839339745223,-216.878026550142
-11187.8401631458,8450.76309217236,-529.030776582327,67.9321803216574,-1050.20732628456,723.571536439498
-8450.23896539864,23194.5695423683,7471.14380952395,-8787.28878654374,1653.72038676193,621.409000829664
-11384.4089296212,-34.5742055392767,21.4551129359827,-1623.67052619755,-124.154485126578,128.482998294467
-10688.8294403092,13838.7004525007,-3434.53208754684,3392.90481326365,-16.3268245194814,701.087544077317
-12233.512929469,-4134.3286787866,636.119222923395,1669.48848267261,1299.29567945616,-1323.91572783798
-9398.70791216866,5670.93589780904,-689.593458104853,-1204.41286769318,916.262251999136,-681.981614377182
33479.9972666502,-4851.30807075271,-2046.58052599579,-88.8172676200625,-2853.55649485129,-389.430380289915
610.809930413989,-2864.0542858031,1544.75130021363,-3608.51301397107,1028.26804511024,-851.833946168983
-1354.91892453878,-2566.07743171975,532.598074152501,-3542.84039445531,-765.043965872701,-1554.6133201698
-8805.26789462007,-4601.16027299232,4337.27817200467,-584.628026039103,272.223244063192,46.9973456023881
124.201312837668,374.359619035359,-1440.24585656977,-1793.78647424131,2159.14040861415,-1392.06416719335
103863.425320041,9910.34962857253,2788.81492856508,-6749.36783736677,-1807.54273925711,437.129085224941
-11073.5899594918,6066.58975297249,-381.732513043538,-1399.58389116303,-1477.56472026441,1784.45599712168
37917.6592243726,27331.4501618084,49233.0330949844,-801.632298697813,29557.7099968319,4555.14219103047
-12731.9529295616,-4664.30037677063,-1558.27463815125,134.262393719581,459.966158458453,-1349.89570284397
-4283.53536487913,-5536.68475062327,2473.86469727396,-3789.64044127091,-1551.81950818143,-93.8485262634438
-9836.43603838363,-7912.08783315558,1326.31695200366,1102.5674001015,-339.31003238677,1061.26561785256
-8576.296135609,3687.78298300393,4051.28893614676,1861.12865530181,-2215.74375541318,-850.397915481595
-3566.25438576332,5632.68509374534,-734.129085671859,789.858082049514,-1494.08102123553,1487.14632107807
-10395.7071638414,7436.84040140929,1818.66521315792,-3567.2785630465,257.340908395832,-788.191703493078
5076.55293041846,-6049.62503187121,4190.21941004069,-371.00816521355,-2831.22616201713,-222.890563171838
104.045799689458,-9119.28085381527,-2669.18974961779,-787.827094544728,-211.811843026216,25.2637349254155
-7656.85276852505,-6877.43313827529,-1047.95907217652,-1080.96177627983,164.027137235738,-292.055416745544
-11463.3249105032,10541.4507480454,-4782.89215491643,5681.41851054463,1745.38984439701,-3051.96224478249
-6018.06674496058,-6634.61021706732,-1403.38685808374,-408.994430300304,925.881750032045,-204.568721705292
5425.2051789753,-3984.53342051526,3544.86991470288,1919.04410299053,-701.76319612013,-878.529458385704
20659.7740898282,-4656.35720985117,10222.3811976553,6924.61764128919,-2838.32886592497,222.00480000621
-9351.22531041578,4151.82558677779,1.78372770598507,-564.73759419763,357.981026485908,10.1336000975862
-788.576112699719,-3598.08905731997,-931.603983896055,1910.49523671631,181.204084591016,-1628.20868754013
-3512.64029856273,-6946.01867829017,-1415.79605143209,-1820.2469889807,-186.839826171433,-26.2627673493267
-6859.28947787152,18955.2821710097,154.530909630342,2901.10591063288,-1328.50901880707,-659.054259034353
-5262.98016983028,22229.0044401468,-828.502112821583,3053.09949506235,-1264.86409880365,2647.31889728601
14362.1802216531,1969.2776226789,3583.54717588518,-2857.9223381144,3867.49692447966,-1437.02635973372
-12607.3899558538,-6500.20648836957,-877.633833423153,-314.663839665787,-106.010040183255,234.128315112624
-10821.2315219805,-4533.41619159498,-630.077742540232,1047.20484057413,1510.09801326308,-1455.06096286983
-9381.2250510244,18543.1803662253,-2401.14437460843,2113.38870407652,-128.731759392262,-1481.39727698777
-6934.44010413661,-8295.39254596408,-1010.03853277912,-934.396763436149,-127.520575536697,338.490157624115
-9612.36347691694,-112.333434644277,677.039461090437,691.747106091076,-1698.86308639267,2398.24831380164
-10833.3548389306,-1350.76665038862,234.738434564941,272.52713256295,-251.244531798554,1000.38701876786
-5369.56179392172,14514.6639785367,-1477.36735794645,-883.24290282953,-2057.47918757853,4131.62962656258
5400.38580086813,-8660.13628550938,-1558.77226397866,-1445.66196217014,992.358709298335,766.977583216969
5028.18148756033,41962.7682349986,903.234024950792,884.12916684514,-2062.24716762702,983.149093314749
-5776.69045193866,-7367.24926091681,-635.558249016529,-475.757141559443,1274.38565831483,247.364359612228
-8743.29393577602,951.804649247577,708.751486043204,-1524.81115257689,-324.572492840658,1119.32631893613
-9511.29082998534,5186.98501607425,-1213.76554733453,276.760065091346,-289.419862331239,876.540966122357
-8130.25589517084,10538.3235538097,512.421948472241,-649.291301864138,905.992533935327,-655.252806322725
-6753.26337855034,32252.1605562617,-5108.92205164771,3840.66505057761,218.417800497851,-3416.91096973457
4926.97367294596,-8428.73962695185,-1581.03183435783,-432.792687022314,189.610554107638,164.822050260076
-11003.4732592586,8762.46355658891,714.855082383359,1155.07780760312,5447.54159565685,-295.196821721811
-8914.92468672028,-8036.0357198564,71.3448694472344,486.229387634765,-352.169799691162,-61.61589990227
1460.28266122786,-8905.75180124001,-1752.83457283108,-670.896256192817,62.0039363539231,221.908610505092
-6627.50735378118,4123.34393556355,-1449.60049244472,-1521.90776566484,-599.529318068879,-529.496214378804
-7062.59032156777,-6648.38731403619,3631.5821936895,3891.26760676884,-1236.79663008016,-393.022891023542
-9165.13666957173,-3543.28147482439,2913.78818727885,2820.13718846399,105.893569311864,-765.825790137351
-6022.77130576925,-8094.23762218419,-1300.66877452024,-788.821537484252,379.680506543899,39.2165750389829
-282.017462961564,-5065.03143531811,-1875.26698908441,-1665.07563031054,194.246147966261,-420.268951419481
8472.43982687565,-31.4299352086716,-2717.76817760986,-870.869710741376,416.419458268626,-666.953412535002
-8758.23707219193,-6846.78204978252,1088.32772698898,-628.012255441684,-215.730958510146,106.305422707346
-11406.7993975104,-6562.36606134307,-1091.4096403457,-40.1119637863141,-1096.18622966549,4306.9451271375
-3417.68099007676,-6271.67282386787,3532.49581470523,2185.90879888137,-1075.86776289227,288.767607350413
-171.885056710814,-2351.42383789396,5224.37393505373,2129.42488743621,-592.642293944774,-507.319565457937
-9401.89108736477,-75.6667210556992,4160.0205448596,-5526.35384368591,-1814.6790473396,-63.8375776793577
12494.7030847683,-7703.85326630505,-4809.46919226592,-1482.93068063881,376.167376633262,-433.969471041599
-11572.2626501915,-3692.35647775073,1385.51379370489,-2471.94362621368,-809.303149253244,-827.430596136012
3159.63157043759,-6039.88897903118,580.345801435239,664.795363459504,1132.96451723702,-83.3572434197454
-10523.13846102,-3139.14392814157,2194.23902402902,-3298.30040841234,-1151.40919163916,125.07438377999
-4378.10749080764,-6905.46405336408,-990.641866280741,679.371866672499,-232.857660729895,-375.147727986232
6081.581241129,-8465.91894645778,1447.07747421737,-1189.01404439555,-923.246761027719,647.180767210573
-5994.61421467075,-8928.53677147311,-1049.93224301363,-795.603609654474,-209.755156101279,310.901875678904
34406.7010737968,-9531.13097613285,-4656.85425738626,113.652887956397,36.8298237536618,815.115360076402
10894.5559328281,-3982.93197210033,4092.59659944417,5665.78414995519,-213.637543824309,-1217.37988786353
11658.6405713172,-8591.5386513321,-3077.25352692152,-930.357741853271,-8.79579696846152,298.181826054145
5202.40163872291,-8095.43617870991,-1655.12723555544,1280.7516388713,-403.673214212311,97.9017093669606
-1529.76667043169,-3564.76223931664,-1510.71749855163,-1416.60434470729,1612.89072190412,379.072350407464
-5505.43829035604,4009.47397116698,-22.5150135971896,-1149.58981943701,919.652540578161,-1014.41838488607
-8708.0995987229,8069.88821457454,-2776.64369287252,1424.42975472167,1548.45900598167,2964.99672222839
-4072.66616316452,-7037.28494848876,-141.266177548856,-1197.50001120435,-299.472200360744,204.975744657495
221.632587515024,-9757.95891923256,-1376.96684507856,-397.791524710668,-98.5274651680057,558.506217352847
2749.21832823605,-5767.55874923784,-980.375205887027,-3852.92096033534,-680.663679814147,46.7163297908547
-4044.07791905475,-5940.03723834261,3694.62401294231,1093.74061512708,-1915.54836950076,426.623729438349
-9683.39619238533,-6680.02307450921,682.389606692152,-731.635420025488,26.2967073732231,-24.1059943056046
-1356.27634108263,35068.7406992965,3248.39069862871,3325.50065274015,-98.7923908572813,3485.94120505785
-5192.8708436934,-4945.49116927828,3726.66005802904,4137.74105330235,66.6287300010915,-859.377010539406
17538.011356977,5192.35757750318,-5920.21022186088,-826.532552869022,1707.04406186779,-5765.67817044074
68.9687606937905,3591.90785743556,9299.52942301496,-8187.63467118472,-1444.16534814153,203.592594315253
18096.5144689313,-10910.878034748,-3997.66795655747,-104.22951669009,-565.603738470582,486.937892290927
-1608.72971106887,-3298.54804027145,-1182.30171862153,-2508.60866937784,-220.488577812572,-1387.03121739486
-4031.70771982364,-6050.53592623871,1414.24497991268,1730.73689987988,-1197.40475323969,3070.41664180832
43188.2516582754,-10714.1051889017,-3551.95912284635,-1430.59487147883,-31.2151776544892,1777.5221457441
40054.8147565846,-6198.8065368307,-7466.28789940192,-1726.25097982124,-824.136975278798,-926.080262748882
-3678.37835402723,-5361.99482133386,-172.960275860056,-3537.63788898054,-553.19956337101,240.609097183457
-4528.56233287539,-8377.75808495545,3145.12473073797,2647.65533792129,-1451.62164266861,162.901352638077
9709.93885778703,-9231.08665036221,-3773.19353864858,-1669.96808268699,-114.110900856778,508.49293209341
-10146.7098195128,-2376.78029412568,297.085336847459,3792.76092161964,-394.10784775801,254.229108345121
-10237.5319752576,10114.7650841584,-993.096327563882,-713.443201522984,367.125057596674,-791.057233041652
-2208.51857450933,13452.4458568594,14619.1839934877,-4806.33249011021,-1781.78930295718,-4184.79431617383
-9876.74687078125,14997.1542425823,-584.013347472219,2988.27871394256,2381.01682708508,-4153.71840105142
8094.88288123498,-8133.39944143862,-758.845175242585,783.138271173928,2101.67656691403,1204.03232157297
529.289079348392,11536.0779910312,-4492.03537457154,2257.29643748863,406.126646064674,-2168.56890902719
1895.07913138587,-9418.12648276528,-1769.66403474847,169.817643282156,-576.997820523762,457.617919651764
-7827.30339272109,-8096.30840404509,2661.49218042412,1959.75030384907,-1357.09294708389,215.074557346683
-10449.7945086456,-5155.69999220095,2302.13812467123,-3144.1721718911,316.375914779766,93.5076716027964
-11378.0010817684,747.480806910626,2254.2903653023,-3606.84185507866,191.684384654157,-2412.99155822144
23806.3881186313,-10093.5709196677,-2186.55334232127,-974.774662564378,-423.899635566079,912.047212837572
-12082.8245798681,-6307.85563624543,247.034267267539,-1000.29506072537,642.892229784284,494.040219493177
-12432.7030430634,-7857.90323677811,684.628587700094,-1545.77418923181,-192.079046874249,377.154825541409
15515.843715481,-4372.66421305973,-1863.08889593133,834.314704306068,1064.60698978629,-981.981930170012
-1888.21379781955,-8958.61288716939,9955.68745381013,9241.05134127651,-3958.38673963262,953.496444233906
-621.526805549628,-6907.00964682065,2253.04527130387,1633.69726757153,-329.554252200608,68.3843657254177
5127.22225462624,1262.20320096862,-2597.68923965528,-874.180950933641,529.61436030891,26.6766774971699
-9453.05838173149,-5744.46007049718,518.64792963892,-1581.64095632322,484.780060281867,-274.710513562186
25.5900025799863,-795.511887959734,-43.5663673984059,-2874.20826709774,513.504760596473,303.627117985839
