3.048692382812500000e+04,7.379190429687500000e+03,4.149644921875000000e+04,2.932295703125000000e+04,-9.504865234375000000e+03,-1.836216552734375000e+03
-7.692101562500000000e+03,2.211896484375000000e+04,1.693403930664062500e+02,-6.512154541015625000e+02,1.001072143554687500e+03,-8.787726562500000000e+03
-1.189615722656250000e+03,-8.105332031250000000e+03,1.781873046875000000e+03,1.583483154296875000e+03,-8.742639160156250000e+02,2.622008361816406250e+02
1.555360449218750000e+04,-5.327048828125000000e+03,-2.840151611328125000e+03,-1.408294311523437500e+03,1.347103149414062500e+03,-2.700632324218750000e+02
2.102899218750000000e+04,1.351919311523437500e+03,9.892829101562500000e+03,1.243473876953125000e+03,-3.916634521484375000e+03,-2.048138671875000000e+03
3.809369921875000000e+04,-7.229930175781250000e+03,-5.998584960937500000e+03,-1.115706665039062500e+03,-8.416819458007812500e+02,-2.658513183593750000e+02
-1.456761718750000000e+03,-7.934057617187500000e+03,-4.630109252929687500e+02,-9.752787780761718750e+01,1.960504760742187500e+02,1.632658386230468750e+02
-9.535604492187500000e+03,-4.512586425781250000e+03,1.890526123046875000e+03,1.463024414062500000e+03,-1.843338623046875000e+02,-5.606430053710937500e+02
-1.038996484375000000e+04,3.475655761718750000e+03,-1.803133056640625000e+03,4.682617492675781250e+02,-1.209931030273437500e+02,1.291311279296875000e+03
9.611703125000000000e+03,2.491488281250000000e+04,-9.932304687500000000e+03,6.304155273437500000e+03,3.829337402343750000e+03,-1.197209228515625000e+03
-9.812422851562500000e+03,-5.977045898437500000e+03,7.926434936523437500e+02,-1.484633056640625000e+03,4.484683227539062500e+02,1.047424316406250000e+00
-9.390430664062500000e+03,1.531492675781250000e+04,-5.812500000000000000e+03,5.940335449218750000e+03,-1.079085693359375000e+03,5.231891601562500000e+03
1.496457421875000000e+04,2.549470703125000000e+03,1.685888793945312500e+03,-2.932518066406250000e+03,3.137341308593750000e+03,-1.536787841796875000e+03
-2.247051513671875000e+03,3.388743750000000000e+04,3.374453613281250000e+03,-3.177152832031250000e+03,-2.543196533203125000e+03,3.260291259765625000e+03
1.974622265625000000e+04,2.636186328125000000e+04,1.508451367187500000e+04,-1.316872656250000000e+04,8.878173828125000000e+03,-1.116154296875000000e+03
3.689807812500000000e+04,2.689989257812500000e+04,4.790133203125000000e+04,-3.538615112304687500e+02,2.789686328125000000e+04,4.279488281250000000e+03
7.613995605468750000e+03,3.414353125000000000e+04,9.473291992187500000e+03,-6.433817871093750000e+03,1.465755004882812500e+03,2.040760253906250000e+03
-3.532723388671875000e+03,-7.345964843750000000e+03,2.347406738281250000e+03,1.694986816406250000e+03,-1.214734985351562500e+03,1.819800872802734375e+02
2.037832226562500000e+04,5.861796875000000000e+04,1.912600585937500000e+04,-3.104448046875000000e+04,-1.259898828125000000e+04,2.473131835937500000e+03
3.173642578125000000e+04,-4.186773437500000000e+03,-6.381276855468750000e+02,5.363684082031250000e+02,9.139678710937500000e+03,2.368477539062500000e+03
2.498390429687500000e+04,-1.060510937500000000e+04,-4.197070312500000000e+03,-1.012088989257812500e+03,-2.477244949340820312e+01,9.152977294921875000e+02
5.663446289062500000e+03,-8.437134765625000000e+03,-1.392325561523437500e+03,-5.500718994140625000e+02,1.719282684326171875e+02,3.805002441406250000e+02
1.746022265625000000e+04,-1.027122265625000000e+04,-4.145445312500000000e+03,-8.421318969726562500e+02,-2.123282318115234375e+02,4.624657897949218750e+02
1.063281933593750000e+04,-3.433149414062500000e+03,-1.354644042968750000e+03,-2.439002532958984375e+02,2.369744873046875000e+03,1.124020385742187500e+01
4.589496093750000000e+04,-6.665566894531250000e+03,8.663297119140625000e+02,8.089848632812500000e+03,-1.854776611328125000e+03,-2.327168273925781250e+02
1.655602343750000000e+04,-1.769295776367187500e+03,-4.669472351074218750e+02,-7.930628906250000000e+03,-1.131287841796875000e+03,-1.132072387695312500e+03
1.951187109375000000e+04,-4.881954956054687500e+01,4.025312255859375000e+03,-2.222127441406250000e+03,-2.059705566406250000e+03,-1.371698242187500000e+03
-6.404169921875000000e+02,-3.558792724609375000e+03,-1.919963623046875000e+03,-1.139318359375000000e+03,2.837124023437500000e+02,7.072975463867187500e+02
-1.090012402343750000e+04,1.357450000000000000e+04,-4.150183593750000000e+03,3.993402587890625000e+03,7.336660156250000000e+02,-2.194681549072265625e+02
1.541920703125000000e+04,5.142492675781250000e+03,-4.900399414062500000e+03,-5.472737884521484375e+01,2.309140869140625000e+03,-4.074882568359375000e+03
-7.079752441406250000e+03,-7.171042968750000000e+03,-3.357671203613281250e+02,-9.974667968750000000e+02,-1.308336257934570312e+01,4.174137878417968750e+01
-9.485489257812500000e+03,4.702613281250000000e+03,-7.318009033203125000e+02,-1.457597351074218750e+02,9.039462280273437500e+02,2.130001983642578125e+02
3.687834960937500000e+03,4.229496484375000000e+04,5.157554321289062500e+02,6.686374511718750000e+02,-1.981389282226562500e+03,1.449537719726562500e+03
-7.925653320312500000e+03,-3.099540283203125000e+03,1.039462011718750000e+04,1.082695507812500000e+04,-2.023194946289062500e+03,-1.581047363281250000e+03
-1.007151367187500000e+04,7.564450073242187500e+02,1.494837768554687500e+03,-2.922588867187500000e+03,-3.658555908203125000e+02,-8.604116821289062500e+02
4.785729003906250000e+03,-7.194094726562500000e+03,3.139168457031250000e+03,3.239846923828125000e+03,-9.022602539062500000e+02,6.462789154052734375e+01
1.486174707031250000e+04,-7.555274414062500000e+03,4.340209960937500000e+03,3.967706054687500000e+03,-1.510115112304687500e+03,5.000752563476562500e+02
-9.349368164062500000e+03,1.589535156250000000e+04,-1.033284179687500000e+03,2.387503417968750000e+03,1.578789306640625000e+03,-2.991674316406250000e+03
-9.113886718750000000e+03,1.850277929687500000e+04,-2.318571777343750000e+03,2.146141357421875000e+03,-2.589129333496093750e+02,-1.485741699218750000e+03
-1.187448828125000000e+04,-6.804054199218750000e+03,-5.809274902343750000e+02,-5.171282958984375000e+02,-3.783768310546875000e+02,1.872015258789062500e+03
4.312651562500000000e+04,-1.224862011718750000e+04,-2.836221679687500000e+03,1.733373168945312500e+03,-4.317134399414062500e+02,1.663343872070312500e+03
-6.824780761718750000e+03,2.700863037109375000e+03,4.842486572265625000e+02,-1.027451416015625000e+03,1.190823364257812500e+03,1.057456176757812500e+03
-5.444151855468750000e+03,1.453399511718750000e+04,-6.540947265625000000e+02,-1.672364868164062500e+03,-1.784971435546875000e+03,1.922479736328125000e+03
2.601617382812500000e+04,-8.042291015625000000e+03,-5.840641113281250000e+03,-2.640497802734375000e+03,6.269950103759765625e+01,2.087124023437500000e+02
5.315551757812500000e+02,5.953839843750000000e+04,-2.262348242187500000e+04,2.291348632812500000e+04,2.123813476562500000e+03,5.113201660156250000e+03
-4.494029785156250000e+03,2.424907421875000000e+04,1.959354858398437500e+03,-2.266060058593750000e+03,4.027598571777343750e+02,-8.979605712890625000e+02
1.841790429687500000e+04,-5.940103027343750000e+03,4.175562438964843750e+02,3.107240478515625000e+03,3.084855041503906250e+02,6.523572998046875000e+02
-3.288337890625000000e+03,-1.465692626953125000e+03,3.473422241210937500e+02,-1.971035156250000000e+02,1.819331298828125000e+03,6.936761474609375000e+02
-6.914654785156250000e+03,2.016163452148437500e+03,2.818215332031250000e+03,-1.397698364257812500e+03,-5.634267578125000000e+02,8.358755111694335938e+00
6.152295312500000000e+04,-7.671337402343750000e+03,-4.117029785156250000e+03,5.540639648437500000e+03,-2.301423828125000000e+03,-1.098961425781250000e+03
-4.201477050781250000e+03,2.328599218750000000e+04,-1.534977172851562500e+03,2.006905883789062500e+03,-1.672659790039062500e+03,1.012349243164062500e+03
-3.368542968750000000e+03,-6.575942382812500000e+03,3.678881591796875000e+03,3.899331787109375000e+03,-9.872293090820312500e+02,-1.608871154785156250e+02
-4.610124511718750000e+02,2.019629296875000000e+04,5.127036621093750000e+03,-7.598941894531250000e+03,-2.647906250000000000e+03,1.949613769531250000e+03
2.527327929687500000e+04,2.603483398437500000e+04,2.920224218750000000e+04,-4.632449707031250000e+03,1.498316699218750000e+04,1.429123535156250000e+03
-5.669229492187500000e+03,3.204538085937500000e+04,-3.245408203125000000e+03,2.654781494140625000e+03,-3.066869506835937500e+02,-1.958082275390625000e+03
-9.466923828125000000e+03,5.252185058593750000e+03,-2.500064208984375000e+03,2.110577148437500000e+03,2.418962890625000000e+03,-3.732685791015625000e+03
2.933348632812500000e+04,1.901234179687500000e+04,3.705269531250000000e+04,1.226937011718750000e+04,5.540075683593750000e+03,4.789413146972656250e+02
-9.794509765625000000e+03,-2.353747802734375000e+03,2.009221557617187500e+03,-2.359305664062500000e+03,-7.169144897460937500e+02,-4.494722900390625000e+02
7.898960937500000000e+03,-8.708783203125000000e+03,-7.743604736328125000e+02,3.424619750976562500e+02,-3.110022583007812500e+02,5.064420471191406250e+02
-1.057120117187500000e+04,9.419002929687500000e+03,-1.274202148437500000e+03,4.373355407714843750e+02,-6.324823608398437500e+02,7.122644042968750000e+02
6.690300292968750000e+03,7.915278320312500000e+02,-3.373217041015625000e+03,2.097349243164062500e+02,1.922391967773437500e+03,-9.751906738281250000e+02
1.327437500000000000e+04,5.037544531250000000e+04,7.062243164062500000e+03,-1.049758691406250000e+04,-5.180890625000000000e+03,1.063200683593750000e+03
1.286146850585937500e+03,-7.128339355468750000e+03,-1.080241210937500000e+03,-5.345561523437500000e+02,7.749682617187500000e+01,3.068789062500000000e+02
3.212211132812500000e+04,2.341930273437500000e+04,4.103799609375000000e+04,4.982062500000000000e+03,1.649415820312500000e+04,2.335328369140625000e+03
1.121179687500000000e+03,2.216770312500000000e+04,-3.956138671875000000e+03,1.845486083984375000e+03,-1.804820861816406250e+02,-1.634973999023437500e+03
-4.185720703125000000e+03,-5.559437988281250000e+03,7.678776855468750000e+02,-2.802612060546875000e+03,-6.919830322265625000e+02,3.059296875000000000e+02
-1.721661376953125000e+03,-7.812254394531250000e+03,9.098351562500000000e+03,8.195956054687500000e+03,-2.970825927734375000e+03,5.037404174804687500e+02
-1.137021289062500000e+04,-5.213382324218750000e+03,-3.384081420898437500e+02,1.782045440673828125e+02,6.392002563476562500e+02,-8.019859619140625000e+02
-9.764994140625000000e+03,7.880128906250000000e+03,3.248893554687500000e+03,-4.650570800781250000e+03,-3.669203567504882812e+01,-5.476825561523437500e+02
-1.058008984375000000e+04,1.144109667968750000e+04,-2.637360107421875000e+03,1.841212036132812500e+03,5.164264526367187500e+02,-9.540487060546875000e+02
-8.310843750000000000e+03,1.570050781250000000e+04,5.874966308593750000e+03,-7.289199218750000000e+03,-2.355630126953125000e+03,1.064698944091796875e+02
9.504481811523437500e+02,3.602507421875000000e+04,-8.857861328125000000e+03,6.745924316406250000e+03,1.040338623046875000e+03,1.235152832031250000e+03
3.838946093750000000e+04,6.516411718750000000e+04,5.530079101562500000e+03,-8.515395507812500000e+03,-3.971244628906250000e+03,-6.084478759765625000e+02
-1.156857226562500000e+04,1.092066601562500000e+04,-5.616013671875000000e+03,6.119324707031250000e+03,1.753715576171875000e+03,-2.874736816406250000e+03
-7.743615722656250000e+03,2.426169921875000000e+03,-1.564142211914062500e+03,-2.485088348388671875e+02,7.292908935546875000e+02,-1.831410156250000000e+03
-9.622851562500000000e+02,1.305897558593750000e+04,1.203026464843750000e+04,-5.973273925781250000e+03,-7.622509765625000000e+02,-3.878033935546875000e+03
3.038356445312500000e+04,6.374720703125000000e+04,-4.526839355468750000e+03,-1.581997375488281250e+02,-3.302093261718750000e+03,-9.340498657226562500e+02
-1.092061621093750000e+04,-4.707778320312500000e+03,1.033447631835937500e+03,-2.078401367187500000e+03,5.626685791015625000e+02,-2.384149169921875000e+02
7.249257031250000000e+04,-1.990951049804687500e+03,-2.145820068359375000e+03,1.372628540039062500e+03,-1.744272705078125000e+03,-6.217042846679687500e+02
-8.812372070312500000e+03,-3.756660644531250000e+03,3.947493652343750000e+03,-6.848173217773437500e+02,4.970460205078125000e+02,5.856319808959960938e+01
-4.061850341796875000e+03,2.867262500000000000e+04,-2.239545288085937500e+02,-1.087364044189453125e+02,-1.569488037109375000e+03,4.765667724609375000e+01
1.404255957031250000e+04,3.032195312500000000e+03,-4.039141113281250000e+03,-1.294194213867187500e+03,3.232502136230468750e+02,1.198593673706054688e+02
2.294282421875000000e+04,7.651198437500000000e+04,-5.918216308593750000e+03,3.079535400390625000e+03,-2.446610351562500000e+03,-1.299158447265625000e+03
1.897562304687500000e+04,3.794910888671875000e+03,-2.766774658203125000e+03,-4.381804687500000000e+03,6.997305908203125000e+02,-4.134175109863281250e+02
-8.903941650390625000e+02,5.279621582031250000e+03,9.794039062500000000e+03,-7.797664550781250000e+03,-1.245745849609375000e+03,-4.004102783203125000e+02
-8.611480468750000000e+03,7.756049316406250000e+03,-5.464837646484375000e+02,2.788803222656250000e+03,1.293919830322265625e+02,1.543322753906250000e+02
1.810685058593750000e+03,1.148400195312500000e+04,-2.630835937500000000e+03,1.190651489257812500e+03,1.117163162231445312e+02,-1.346793579101562500e+03
2.449747460937500000e+04,4.281751464843750000e+03,2.135500781250000000e+04,1.187652636718750000e+04,-5.315375488281250000e+03,-1.726687500000000000e+03
-9.265276367187500000e+03,7.502023437500000000e+03,-3.395396484375000000e+03,2.498791748046875000e+03,1.016741104125976562e+02,2.529842773437500000e+03
-1.982078002929687500e+03,3.704976806640625000e+03,-7.763818969726562500e+02,-1.611677124023437500e+03,6.535003662109375000e+02,-2.760982055664062500e+02
1.142484179687500000e+04,5.795251464843750000e+03,-1.319073730468750000e+03,1.937145843505859375e+02,3.882427978515625000e+03,-4.469845275878906250e+02
2.358405078125000000e+04,-3.092859375000000000e+03,-3.635275390625000000e+03,-2.247722656250000000e+03,-3.535106201171875000e+02,-1.630409545898437500e+03
-1.016052832031250000e+04,-7.323607421875000000e+03,-7.632569885253906250e+01,-8.943054809570312500e+02,-5.961861038208007812e+01,1.778055419921875000e+02
-4.137567871093750000e+03,1.503445800781250000e+04,-4.591368103027343750e+02,2.119755096435546875e+02,-8.743175048828125000e+02,-5.586140136718750000e+02
-5.413423828125000000e+03,-5.040125000000000000e+03,-1.195686767578125000e+03,-3.128291320800781250e+02,7.201132202148437500e+01,-7.437949371337890625e+01
-1.095579785156250000e+04,1.070748437500000000e+04,-3.593387939453125000e+03,3.121965820312500000e+03,4.617842407226562500e+02,-2.779402465820312500e+02
-9.529851562500000000e+03,1.015430957031250000e+04,-3.346019897460937500e+02,-7.319650878906250000e+02,3.106627197265625000e+02,-5.235515136718750000e+02
-8.834617187500000000e+03,-5.084742187500000000e+03,1.818090698242187500e+03,-2.164412597656250000e+03,2.732353759765625000e+03,7.005578613281250000e+02
-1.238039453125000000e+04,-7.398646972656250000e+03,-7.486936950683593750e+01,-9.482826538085937500e+02,1.550501556396484375e+02,2.514100456237792969e+01
-9.287197265625000000e+03,1.600398046875000000e+04,-2.581183593750000000e+03,2.017560791015625000e+03,6.788702392578125000e+02,1.978181640625000000e+03
7.454945312500000000e+03,-2.926356445312500000e+03,2.712110595703125000e+03,2.723277343750000000e+03,-1.127313720703125000e+03,-1.411885742187500000e+03
3.221583007812500000e+04,-7.011054199218750000e+03,-3.846461669921875000e+03,-5.981813964843750000e+02,-1.861454833984375000e+03,-2.507119655609130859e+00
-6.878711425781250000e+03,1.710322656250000000e+04,-1.151775436401367188e+02,2.195162353515625000e+02,2.550605773925781250e+02,-3.010579833984375000e+03
-9.452410156250000000e+03,1.907271875000000000e+04,-6.192138671875000000e+03,6.749960937500000000e+03,-3.916943054199218750e+02,2.798070068359375000e+03
1.432260058593750000e+04,4.728259375000000000e+04,1.321337207031250000e+04,-1.639841015625000000e+04,-4.689782714843750000e+03,1.992482055664062500e+03
-5.750108398437500000e+03,1.537665283203125000e+03,-1.513243164062500000e+03,-1.850469589233398438e+01,4.264700012207031250e+02,1.540722503662109375e+02
2.022519165039062500e+03,-3.989506103515625000e+03,4.380621582031250000e+03,1.534533447265625000e+03,-8.910535278320312500e+02,-1.011602706909179688e+02
1.720096875000000000e+04,5.312071484375000000e+04,1.592029882812500000e+04,-2.337900000000000000e+04,-8.549125000000000000e+03,2.197092041015625000e+03
2.858410156250000000e+04,6.179578906250000000e+04,1.198985937500000000e+04,-1.908284960937500000e+04,-8.006894042968750000e+03,9.104650268554687500e+02
1.231779101562500000e+04,-7.720842773437500000e+03,-3.613201904296875000e+03,-9.047526245117187500e+02,2.886573181152343750e+02,1.278522720336914062e+02
-6.900421875000000000e+03,5.475860351562500000e+03,2.913333251953125000e+03,-3.131593261718750000e+03,-3.032070312500000000e+02,-2.059408569335937500e+01
2.971795898437500000e+04,1.337302832031250000e+04,3.870297656250000000e+04,2.042516796875000000e+04,-2.020307128906250000e+03,-6.993494262695312500e+02
-3.692259033203125000e+03,1.524197460937500000e+04,8.133353027343750000e+03,-6.724015136718750000e+03,-6.490795898437500000e+02,-2.164320556640625000e+03
3.636166015625000000e+03,5.879894409179687500e+02,-4.946847656250000000e+03,1.670074340820312500e+03,9.018821411132812500e+02,-1.654839965820312500e+03
-8.341721679687500000e+03,5.139060546875000000e+03,2.392169433593750000e+03,1.672826660156250000e+03,-8.911371459960937500e+02,-5.491230468750000000e+02
2.395681152343750000e+03,7.455349121093750000e+03,-8.767056274414062500e+02,-2.593226928710937500e+02,-4.669812622070312500e+02,-3.727160644531250000e+01
-9.521521484375000000e+03,1.721239453125000000e+04,-3.122825439453125000e+03,3.788517578125000000e+03,1.014232482910156250e+03,2.494584716796875000e+03
-8.379289062500000000e+03,6.248788085937500000e+03,-3.224013183593750000e+03,1.673146850585937500e+03,1.254412475585937500e+03,8.032148437500000000e+02
-1.034467773437500000e+04,1.819212500000000000e+04,-4.946100097656250000e+03,5.419902832031250000e+03,1.472943115234375000e+03,1.364336914062500000e+03
-3.214897460937500000e+03,2.106938671875000000e+04,5.187226074218750000e+03,-7.043084960937500000e+03,-7.072372436523437500e+02,8.626564331054687500e+02
1.914670703125000000e+04,-4.286828125000000000e+03,8.466478515625000000e+03,5.525884765625000000e+03,-2.550916259765625000e+03,-2.408617858886718750e+02
-3.987326904296875000e+03,-1.044003173828125000e+03,-2.417689453125000000e+03,2.688167114257812500e+02,2.668714294433593750e+02,-1.084076766967773438e+02
-4.491338378906250000e+03,-3.861869384765625000e+03,9.612525390625000000e+03,8.175414550781250000e+03,-2.082157714843750000e+03,-5.529663696289062500e+02
1.677307031250000000e+04,9.365482177734375000e+02,-1.156225952148437500e+03,-5.900026367187500000e+03,-2.439432525634765625e+01,-7.854212646484375000e+02
8.657173828125000000e+03,7.585563281250000000e+04,-1.623186230468750000e+04,1.515470605468750000e+04,3.469785766601562500e+02,1.269296142578125000e+03
-6.170790527343750000e+03,-8.141576660156250000e+03,-7.365126953125000000e+02,-6.656492919921875000e+02,-1.499246826171875000e+02,2.695234985351562500e+02
-3.317863281250000000e+03,-8.032939453125000000e+03,-4.653535156250000000e+02,-7.667173004150390625e+01,-2.878401489257812500e+02,2.400925750732421875e+02
4.634756835937500000e+03,-6.571213867187500000e+03,-5.800727539062500000e+02,-1.908706665039062500e+02,-2.813489685058593750e+02,6.026242446899414062e+01
-3.306120361328125000e+03,-5.663901855468750000e+03,8.275109375000000000e+03,6.773768066406250000e+03,-2.094466064453125000e+03,2.941550445556640625e+01
-1.055779003906250000e+04,-9.991498413085937500e+02,2.953140136718750000e+03,-4.837325195312500000e+03,-1.175740478515625000e+03,-4.767722778320312500e+02
5.416884765625000000e+04,-6.449957031250000000e+03,-1.885241333007812500e+03,6.302507324218750000e+03,-1.811702636718750000e+03,-7.860778808593750000e+02
-4.539309570312500000e+03,4.411583007812500000e+03,1.013441894531250000e+04,-7.299333984375000000e+03,-9.264547729492187500e+02,6.592327117919921875e+01
-2.069998779296875000e+03,-4.892421386718750000e+03,1.635625585937500000e+04,1.407858691406250000e+04,-3.607723632812500000e+03,-3.073962402343750000e+02
-1.090572070312500000e+04,4.299568359375000000e+03,-2.675449707031250000e+03,1.876126831054687500e+03,1.248038574218750000e+03,-1.565063720703125000e+03
4.518903320312500000e+03,2.501266601562500000e+04,-6.210473632812500000e+03,2.941244384765625000e+03,6.612966918945312500e+02,-8.811927795410156250e+00
-8.140001953125000000e+03,-3.576382568359375000e+03,2.424355224609375000e+03,-3.311885742187500000e+03,1.613559814453125000e+03,2.443874969482421875e+02
4.274382812500000000e+03,-3.330275268554687500e+02,-3.412360839843750000e+03,-4.842937316894531250e+02,5.364880371093750000e+02,6.032729721069335938e+01
-9.999771484375000000e+03,7.883967285156250000e+03,8.866162719726562500e+02,-2.181765869140625000e+03,-5.763568725585937500e+02,-1.069893646240234375e+02
4.160941796875000000e+04,-9.984849609375000000e+03,-4.191406738281250000e+03,-8.969670410156250000e+02,-2.951612548828125000e+02,1.185683837890625000e+03
2.439218994140625000e+03,2.299844921875000000e+04,-5.630212890625000000e+03,3.047721923828125000e+03,2.670907897949218750e+02,-9.681585693359375000e+02
2.891530859375000000e+04,-6.497394531250000000e+03,-3.675299316406250000e+03,-1.203136596679687500e+03,3.899459472656250000e+03,1.156057373046875000e+03
1.710048437500000000e+04,-4.279093750000000000e+03,-2.266076171875000000e+03,1.174888671875000000e+03,-2.378342285156250000e+02,-1.650333251953125000e+03
-7.771885986328125000e+02,1.405997802734375000e+03,2.778331909179687500e+02,-2.783759277343750000e+03,-9.970834350585937500e+01,-1.254985595703125000e+03
-3.812704589843750000e+03,-6.396600585937500000e+03,-1.307451538085937500e+03,-6.003859252929687500e+02,3.455580444335937500e+02,-5.630261611938476562e+01
-1.059227441406250000e+04,8.296416992187500000e+03,-3.801260009765625000e+03,3.819782226562500000e+03,1.894034912109375000e+03,-2.840860351562500000e+03
8.501232031250000000e+04,2.429692382812500000e+03,-3.380935668945312500e+00,-1.730175048828125000e+03,-1.912410400390625000e+03,-9.720888519287109375e+01
5.693227343750000000e+04,-5.309892089843750000e+03,-5.483886718750000000e+03,4.487904785156250000e+03,-7.371927490234375000e+02,-1.834494384765625000e+03
-9.974975585937500000e+03,5.215287109375000000e+03,-1.009727294921875000e+03,-1.817112731933593750e+02,-3.521573486328125000e+02,1.147679321289062500e+03
4.569816406250000000e+03,-7.369447265625000000e+03,-2.129221191406250000e+03,-4.191673583984375000e+02,1.305269470214843750e+02,-5.586464309692382812e+01
3.213058789062500000e+04,-5.675307128906250000e+03,-2.527863037109375000e+03,-1.565300598144531250e+02,2.874781005859375000e+03,9.755933227539062500e+02
-4.215214355468750000e+03,1.922187744140625000e+03,-6.849760131835937500e+02,-4.896493225097656250e+02,1.036959960937500000e+03,-5.956262207031250000e+01
-1.192214355468750000e+03,-6.026274414062500000e+03,-1.297002807617187500e+03,-7.859073486328125000e+02,-2.691698608398437500e+02,-3.075397949218750000e+02
7.040803710937500000e+03,-7.013276367187500000e+03,2.884986328125000000e+03,2.762371826171875000e+03,-1.429462158203125000e+03,1.695043945312500000e+02
2.640949707031250000e+03,-6.868982910156250000e+03,-2.125710693359375000e+03,1.453790893554687500e+02,4.352125549316406250e+02,-1.826726837158203125e+02
7.055145996093750000e+03,2.457975195312500000e+04,-8.136848144531250000e+03,4.889468750000000000e+03,2.492728759765625000e+03,-9.715081787109375000e+02
-3.456473083496093750e+02,-9.174614257812500000e+03,-1.387691284179687500e+03,-8.383745727539062500e+02,6.099105224609375000e+02,5.855568237304687500e+02
1.335925292968750000e+03,3.716239843750000000e+04,2.568472167968750000e+03,-2.070584228515625000e+03,-1.620955322265625000e+03,3.399062988281250000e+03
4.540636718750000000e+03,-3.894464355468750000e+03,-1.913714965820312500e+03,-1.903368286132812500e+03,4.583563842773437500e+02,6.714446411132812500e+02
-4.190074218750000000e+03,-7.408899414062500000e+03,-8.053057250976562500e+02,-1.569625488281250000e+03,-2.596998596191406250e+02,2.007767181396484375e+02
