0.182868177486558,-2.42031868594756,-1.06673642472217
-0.810518651437926,-0.219893693164631,-0.70501662844135
1.97006318680866,-1.39933586664536,-1.23479301666757
-1.56779366172445,-0.882493727934898,-0.627228613533294
1.65301884092156,-0.954021018576845,1.94709170441329
-0.723331955335037,-1.06065342459432,0.0801062584670563
2.55501976881363,0.259466626418043,3.36490197729814
1.82741265809378,-1.28425546720206,0.456990910844764
-0.865551286816659,-2.43722606314141,-1.55893560855422
0.368973574091478,-2.14784815309808,-2.44249635899174
-1.45327752329742,-1.37946047650403,-0.22666750049155
1.25937829459057,-0.768681172566502,-1.18089335882879
0.375092281590866,-1.02415438665293,1.78941855938291
0.759920260189147,-3.36555996890649,-0.356464511900451
1.03166775614799,-1.44662897140294,-0.361990640977541
-0.493484694538254,-2.3745452194709,1.33198580407017
-2.53183508116183,-0.0871973839420399,0.47291734964049
0.83297043568931,-1.46952519705299,0.608377415961426
0.78568828256836,-2.02092573332855,-0.254006881020003
-0.804562581410656,-2.22754674860495,0.770681796275095
-0.556472881611742,-2.36631035112901,2.30112021983402
-1.11197429578471,-1.79717756926931,0.956554980802799
-0.554159612143512,-2.65006452118737,0.846738350401955
-1.34548981702794,-2.1120436479411,-0.0475182774865387
-1.56008180204935,-1.84700434401334,0.778869932261806
-1.92711943780747,-1.55510868180387,-0.0890235513464914
0.744565611690006,-2.30642555931631,0.114357180852531
0.954762094435213,-2.21727377126558,0.14204408437137
2.53670943110962,0.168797864267749,0.786478429414635
-0.542422480010212,-0.367888775760008,1.30521407946667
1.02814946405103,-2.55835254302044,-1.08333421790803
2.24557492458674,-1.42871115751728,-0.229560680647804
1.4062491551155,-2.16009839085987,0.746789806286217
0.795475850715722,-2.37026257660732,-1.56370151682369
-0.547985924074934,-2.28667819827848,-1.49471890043732
-0.16072036706746,-1.16120769391348,1.00088971298885
-0.657938974740039,-2.67242260231914,-0.762769188075156
0.391250736777432,-2.09282809170154,-0.470522719445686
-1.7675131353744,-1.71245783120106,0.944369222138822
-0.365237067386073,-2.16325102611279,-0.479970296097504
-1.61611370982472,-1.35177020638497,0.286351238193386
0.0823036148660642,-2.29974727647889,-0.462270978381852
1.57383546981447,-1.45792166802078,1.77463990837569
1.41657326452753,-1.41421730023001,0.138884054226905
-0.277918778105265,-1.92513750663663,0.0784492571009891
-1.29947929100858,-0.761025551842138,1.99397175529252
-0.455786147590489,-2.26303186608984,1.05835347935061
-0.49279572939036,-1.93359062222765,1.32021390727112
0.480718360927133,-3.86089273302546,1.3404898622501
-0.252177515125454,-2.81355567156815,-0.301788475433468
-0.10692601227162,-1.92349609077043,0.688206893394554
-2.426168671686,-1.25360477177195,-1.89767429281019
-0.54953935455902,-2.21591073234408,-0.355226778072216
0.737541412692769,-1.40499334962045,1.12217995692334
1.33256273375417,0.252624308290623,5.33035189574105
-1.17377591515635,-0.66209913753691,3.0017542990546
-0.461034485027039,-0.616548968783824,0.482082469511493
0.975721685495422,-1.44150418845279,1.47707033671394
-0.0965374058712835,-2.10406268463189,0.433602973628079
0.0383788837206422,-1.26319877689754,0.685643793955986
-1.59266578203701,-1.20474513258868,3.35172075309752
-0.478215926305128,-1.93338680807016,1.29286051436512
-1.78779033090865,-1.14705240716192,0.780598199275455
-1.32336859204859,0.16990993649465,-1.1766940425307
-2.37779336481857,0.373528925222151,-0.721786521594593
-2.92867865089463,0.263119601227972,-0.167168254385774
-2.14077227196925,0.367219070926176,-0.452026189797072
-2.36320317558219,-0.458341881749462,-1.0983016114601
-3.05522315061054,0.352418704556712,-1.09603232835887
-3.90473898331631,0.154147687302036,0.22120381041975
-3.92539033533296,0.657831569442926,1.70739905125102
-3.08557208893704,0.347861483745488,-1.0239429930356
-2.36779236968985,0.291159026862502,1.23842089600074
-2.77099629938406,0.285998106522039,0.607955155388128
-2.28012931339022,0.371460000571081,-0.968909853859765
-2.97723506437818,0.487841765231785,0.944289205196126
-2.36851340595321,0.480976938981237,-0.252172645262888
-2.20364929520704,1.15678934015718,-1.24162275702528
-2.61823527696861,0.561576623901961,-0.853553310277584
-4.2685975768988,0.64784347527268,-1.45409513364911
-3.57256359852983,1.26912270677121,-0.110472408209588
-2.79916760396144,1.56611596172983,-0.47119873943671
-2.89150275052853,2.03531562664122,-0.494564702520025
-2.31420887085633,2.34973774716454,0.436450568905278
-2.54265841277237,2.03952982198261,-0.311389605916083
-1.80744270572726,1.52334876209868,1.35875689134649
-2.75238050659446,2.13291564838871,-0.961915240664584
-2.72945104659534,0.408733283306978,-1.18705614095123
-3.59472856998581,1.79731420974144,-0.0937723408082149
-2.88169707501281,1.91980307887748,-0.780121925113933
-3.38261412804098,1.30818615222258,1.59751955781019
-1.04523341872921,3.50520193691751,1.15677544112028
-1.60538368798998,2.39986841857009,0.547016628931538
-3.13428951191097,0.736084637687931,-0.0907427495081987
-2.23385545791818,1.17215876880337,-0.101091764751202
-2.8396634261414,0.554479844736744,0.801953004848676
-2.59019044004634,0.696002198467203,-0.882450234846099
-2.94100315593217,1.5509339655631,-0.980634474973766
-3.52010247940368,0.880044296782447,-0.464718213429851
-2.39934228363786,2.58506401945767,0.427021633980747
-2.92084537245454,1.27086199861469,-1.20994516130794
-2.17527658443826,2.07169331434286,0.761634073176761
-2.37423036799742,2.58138565306432,1.41405514950083
-3.20258311215208,-0.250542354489901,-0.844746224335957
-3.66757293755117,0.845363176010534,-1.33565251551756
-2.45862032495413,2.1876272694784,-0.916196480031312
-3.36104304608341,2.21005484019807,-0.341605883184992
-2.59463669227798,1.75228636129724,0.206997440027131
-2.67030684549029,2.75313287400681,-0.938295058841169
-2.38030254326328,2.29088436964069,-0.549147118845368
-3.1997321036619,2.76113074733832,1.01106158064581
