19878.4565876366,58470.6245534458,20727.2313411793,-33863.4903093066,-13746.208383439,2758.66033594939,0.178799729406007,-0.579515184573877
31824.2468453531,-3533.84399592108,191.383393785648,888.792689300766,11003.4679802857,2763.04626904364,0.208219522529434,-0.193443582927188
-3982.89850230235,-6443.329499751,4032.79119713772,6028.46354314019,-1751.15860392594,-953.561232118656,0.566792017782141,-0.101399574334464
12388.3208133159,-5242.15782186012,-1351.24939490213,-415.438280607224,1711.04031685887,-325.096035844347,0.381231641198429,-0.171324130675895
-1617.62380399287,-8542.81896744339,-362.7272802647,793.447242544316,-489.608261174819,3.15238557471315,0.475604098183916,-0.146171071572466
879.263419135219,-6745.80158577972,4173.26725319527,3196.40259349412,-1407.31481730258,343.456034310197,0.514616539006644,-0.119398414389962
1529.14228714985,35961.5136778175,2770.77478116859,-2411.60571908579,-561.27191916925,4254.22749664484,0.404284364933392,-0.309932768342378
3605.22082222467,-7380.789530523,24083.0137618603,19761.7466523862,-5754.88328867099,786.993979869256,0.798795088450058,0.219210713065262
-5777.89750805899,7364.93277620055,633.271621199321,-4118.50697521209,-1655.19453423155,-200.31358361338,0.470681260599165,0.454009189366127
-12606.7595150575,-2424.36796576173,-423.110296309411,-360.056242685528,888.048928416405,-1962.30937020904,0.47063114240735,-0.284934687700157
-12613.4442358269,154.707518904842,-2192.6267054447,900.755527855765,103.216989501149,327.928920385797,0.529360875212759,0.55914364732176
-12878.346107679,-8262.52237013381,-207.805831099953,-570.085345762867,-111.717312373429,137.534932109349,0.490353165715195,-0.207802242186422
-12764.4405395809,-8215.97016031831,-238.845233514546,-342.421864187075,-21.3075718081981,96.4936506799521,0.491230521962952,-0.206870056514089
-2769.08836745904,-7315.99088536991,2279.78039288456,1448.2355946222,-1309.52969769917,-41.0229996103011,0.501951326610458,-0.141134750940868
195.053482045859,6238.74394341391,-571.58266351718,1166.61293341281,543.774606652289,3096.0206836897,0.476833452835348,0.405270042659582
-9444.12629701218,11579.4485272109,390.706755996417,-53.7193745363696,288.204656221948,-303.98650216058,0.494165075868123,0.348881485561471
-8891.33102294786,1754.83801004639,1282.77122119915,-225.821279595332,-400.259770891379,1377.70496397605,0.516418037519493,0.548927519228081
45183.3111079207,-6064.93606068048,1940.51755035571,9429.24273579697,-2195.05737298309,-384.756626151517,0.450229860659834,0.0663170814009482
1007.85261761694,-6099.0949119342,-2232.77200228375,-723.766248333511,-235.685759032115,513.764384504555,0.437724665115192,-0.24031639718478
2357.94464699349,-6877.42846853303,-3005.94171252489,-361.304734805664,1188.00800458039,-604.436269148253,0.419269193943594,-0.189882838991729
-10518.7101391789,5065.31842007503,-1419.71587937997,-189.763735831962,606.77725816875,2166.91430952856,0.495374222269392,0.400050741170075
-2254.08154903783,10388.5339948526,-565.812183282387,129.419318870112,-1035.98015705633,2210.23791419334,0.488063796848376,0.317600104910132
-10415.6359327218,1656.48537626906,1440.61129409008,-3481.10320876842,-81.3482168810184,-295.652078749424,0.483027913741047,0.589200382457447
-8181.09339039279,22105.0139068316,-61.048692353528,-542.183898244808,876.985794857387,-11395.1595917332,0.471057927730329,0.435394212569186
-1159.61934522666,-7873.01181794208,-336.3629903548,-585.526166143367,694.265818880903,365.903982629907,0.44145962482944,-0.174759475174538
1430.40492957742,11381.0823102266,-2395.84846361666,-777.374713166326,201.942465197518,-1037.67597045859,0.447492071638387,0.382596070748286
7154.59749490344,-7449.09177116277,3664.99278567766,2954.2939007309,-65.5213577862593,766.376723036503,0.473775654974839,-0.0952565901318868
1614.75401865458,-7669.87431002794,79.7722076060274,-424.332851867169,153.917176626761,721.680805827746,0.442041068893196,-0.172638903026377
4887.21946116805,-8666.30366766901,-1720.28416710425,-184.166472107276,358.990388437254,215.469785164308,0.429585162690344,-0.14288123786946
-1856.04097324315,-7277.28033351841,-1009.07787712216,801.842249690718,16.4652784646501,-324.173477625878,0.466364191541637,-0.176475649249878
-1795.16192187657,-6096.97171094072,-1208.61924757915,-938.929368568473,-375.634784617631,-621.52554273229,0.449805122347133,-0.203797948124116
-5507.08096969556,-3330.57648080105,29.4299285057905,-814.646787257877,569.349949604867,-1306.59951015773,0.449411016654295,-0.247609374580432
7365.78055725153,-8157.14198187364,72.3811342275944,1196.59661381324,-760.049064410439,275.105263846238,0.455668033771069,-0.117742227842988
-4346.64414333855,-6826.51863375244,1379.81405787621,366.395900302798,-622.616242256192,-62.237706023977,0.482621958278041,-0.174628318649045
4095.12304871364,-7411.37736334292,-2037.4806239196,227.354088407684,474.586972255696,-370.275816259336,0.432928126938131,-0.161741936762195
-8671.85816252077,-6389.21963398295,1590.09214868141,-1237.05857747126,-857.350391914791,-14.6981098312098,0.48109682855314,-0.207482531278529
-1135.39572914068,-9863.06971811343,-1141.91841941175,-401.478551578915,120.74265542767,677.892567009276,0.452097836955654,-0.147088320836783
-376.597999102812,2923.17194710133,1612.5671343745,-3526.38906952105,-1744.7699176056,-1701.54116418668,0.47318840048818,0.647083852698143
22959.5479775035,-9515.31283977272,-3297.30239547643,552.120363139342,-134.354319089571,542.281075917974,0.384937938165642,-0.0739200472349868
64420.9589635572,-10008.4615486377,-2544.74823242623,6892.29135605866,-3775.05742632048,-375.478823010513,0.378244769850435,0.174242430515524
6910.08428488887,-8731.65797225415,2310.85419183199,2843.09979615649,-1877.02448672553,417.473896157652,0.496710191704802,-0.0746382037295489
9339.07742299631,1719.40730078655,-2823.72918329208,-1819.62624524005,1701.14336000988,-1158.59264830409,0.406359047895955,0.646683837578752
-12003.6026286902,-967.78062412505,2660.11478725924,-5157.36365955245,-1464.36097606112,-620.822375325066,0.450005209732205,-0.331688214110249
28445.0713928158,-11650.8526154172,-6497.75580680723,-1793.57844470806,554.521199744603,1194.59565315482,0.32728449149425,-0.0698217530923801
-5121.94524126117,-7750.09718054324,3800.15932072858,1392.60453612284,-1160.62191937143,730.317282281728,0.510273269090763,-0.143593306458314
-11246.3088966973,-8475.91664717959,-497.546455515492,-1247.87825940471,63.0389274683781,348.529760641633,0.474724186417623,-0.20804072703974
1593.44616870209,-7172.26343160912,-2656.27426038965,-1622.28668048236,-306.005374428568,391.238702612612,0.427681938034572,-0.216588325383687
-3955.53137735387,-8278.00824823505,-1779.30783657463,-1417.43753823356,21.7531610920856,256.555162743772,0.447158017810971,-0.196708658264375
-5739.59607755249,-6974.08069266978,-959.144827319129,-1372.08808954794,144.488625973983,-330.601670343031,0.452126959424727,-0.20623041337988
-6795.14622534663,-6805.69858808684,-951.677021904409,-469.253825396909,25.0493949342079,-416.840556948181,0.466966232934807,-0.209500490914295
-6688.4766920857,1360.82857263228,4157.02080845437,-927.530049356978,-820.223623948294,-184.914642459114,0.471325150798078,-0.344666266364911
-8860.55795024317,1587.5814889628,962.836374787785,-2827.57506518394,-653.959024966858,-2662.50902955249,0.449337045800342,-0.333034093774954
827.634001206421,-4002.00672834043,-1305.34313671132,-2479.90814124743,2611.63040247068,-594.361702596721,0.380696362444439,-0.248353001299608
-7207.865151802,-4025.51218013883,720.290137585583,-2700.92865453912,-51.8677749421231,-326.759234022043,0.443643884714178,-0.264825352318138
5234.307366375,-2523.08150247186,-1463.38036450463,-320.901013130011,1689.46038081156,-990.105224484624,0.40093501928407,-0.249047492191837
18276.7276068187,-1286.19966857074,-125.627798447866,-8819.68346975207,-1126.24250500901,-1347.46593327671,0.304163767851836,-0.219399150987892
24535.9644771136,-2970.18132168819,-3763.2924864946,-2256.56983347259,-1411.13227005439,-2672.88036696981,0.357230342464344,-0.141686097996703
-1737.81221021562,-8307.72889125392,4022.5490782103,3318.20811744663,-1988.97518831477,520.48400045025,0.533990219373279,-0.100456481219835
5519.17270280315,-7292.30208733082,-2656.09728073086,-3392.02914967321,-706.102354585805,177.48214168737,0.401368147678411,-0.195469444666926
11436.2494625713,24516.8562713298,-11201.104117623,7419.43275242387,4928.41718427193,-1767.77834037494,0.401963780251925,0.0342938997847153
-5330.76105537413,-6981.40569433608,-863.472678029071,-1284.41440352543,61.5492839131378,-306.758450127516,0.453152213379047,-0.203460580978682
-3675.5070714703,-5631.33592641017,-480.418512594821,-1689.98916519556,-452.035856338487,335.422826073802,0.448200968958224,-0.245021731380124
-6927.97752223671,-8711.53375946955,1392.8079133573,1105.30936372853,-707.094272970086,583.009903610184,0.502550837849254,-0.157811439414192
18097.9647160431,-10233.0400048146,-5105.54273326888,-2258.20743081709,558.248875405326,582.595991681271,0.35621560280568,-0.112172225520393
2913.47484266796,-8221.00016097251,-2233.37299851316,-1765.39151227541,380.436008824145,228.286784367329,0.415773258598227,-0.17452518814389
-11475.6349278237,-5519.67835877956,1081.92973325225,-2223.65731869695,1056.53359278596,94.3284672315233,0.450474900103864,-0.25314104327915
5762.27034742229,-7721.04391280792,-2062.78985527947,366.035691303926,-670.080720216753,-325.518226082107,0.444933752900223,-0.148927621411462
-8586.25529720085,-2436.88126362459,3743.75688023075,-5837.97077026607,-325.509802668998,-206.696423998457,0.421124997592453,-0.280321938138804
-12827.6258559456,-8758.27340191467,-723.128734900445,-1086.02407910787,-37.3486301925158,277.188782249017,0.482835178714631,-0.208585373315304
-8926.22097545456,15697.1475392087,-2518.16199172127,1032.06066037862,403.287901073033,2654.15565875456,0.485646788424979,0.122333811396256
-7948.75904118238,7460.8331424973,-2980.23650541288,2015.6615408962,2673.48378853845,776.121222915796,0.478191026974302,0.38213743682415
4749.16151120906,-7937.00896661985,-1450.82522897232,473.211782305719,-721.814356678805,396.497558956593,0.451018492065055,-0.161629524971159
-9052.09768036158,3143.5954438821,-147.963700736361,-710.882547622947,638.33237532158,136.364005878666,0.493245699307497,0.532152814566408
-11253.94175468,9297.00244420801,-2121.9149282626,855.959058778305,-734.768936752346,1153.54817448198,0.519632997833229,0.318251195048055
-10304.7680864475,4395.96977236949,-2344.11312677873,2408.83373102498,2134.93177016404,-609.824766749597,0.505487812272178,0.498895069657111
-918.497448406181,-9596.54959105602,-1267.89772109638,-1227.6863220011,1516.05589238379,987.724881138387,0.42243767656228,-0.165675552985547
2284.5534399231,-6476.17250668738,-1356.72215613457,107.493402939446,-146.431351997815,-678.464286277129,0.446007343536356,-0.173923542726124
-4207.29824288682,24216.4149643581,-2024.98391283974,2149.47228351348,-1971.23806147238,943.948107810394,0.503940459028576,-0.00174196955306329
-6533.69902217727,2391.30263398,1050.32777088518,-844.322712997745,-1385.26767257383,-85.4643984485533,0.515322565572514,0.583463959323585
5328.07674156978,13808.4147460926,-88.5934805971482,1380.56093770542,63.7861415157961,-1138.43157481101,0.462961471038397,0.382407869737964
-7010.47204201697,3126.4593117696,103.039870464548,-913.108341972168,2082.01333516579,1710.32058889769,0.4641259297989,0.49636385405547
-9919.35359511953,-4355.3740097326,-309.23782459888,-1585.03347409508,-2.79875294279611,565.547297082163,0.460958740091696,-0.30729405063874
-7409.95741728682,-8446.3960597646,-440.419179719653,-638.234200482053,-70.8011306268481,254.480329469941,0.471506907496967,-0.186614332604221
-7539.45721319468,-7382.40706886777,59.5197043166037,539.680338072757,230.839346341814,-216.878031823965,0.481056213422101,-0.187711417285686
-11187.8401706186,8450.76309697719,-529.030782696733,67.932173668382,-1050.20731961765,723.571548784713,0.520648879067051,0.372103367120608
-8450.23898380113,23194.5695446603,7471.1438074925,-8787.28879272364,1653.72039119121,621.409005054098,0.371893325527925,0.116552921034908
-11384.4089265514,-34.5742227159826,21.4551171473693,-1623.67053028578,-124.154478880588,128.482986441658,0.460802026235451,-0.400431891476632
-10688.8294518398,13838.700456308,-3434.53209078547,3392.90480741176,-16.3268173676956,701.087551401955,0.526339632803822,0.214242738314901
-12233.5129233278,-4134.32869556779,636.119225863641,1669.48847772572,1299.29568641287,-1323.91573527127,0.491404433507982,-0.240572719664307
-9398.70791758789,5670.93590495769,-689.593465570299,-1204.41287459793,916.262258146702,-681.981599222047,0.480484769816939,0.48584552041604
33479.9972726398,-4851.30804844232,-2046.58052616042,-88.8172706042036,-2853.55649008542,-389.430383054436,0.377398402828872,-0.0982695033925813
610.809935443469,-2864.05429209829,1544.75130214975,-3608.51301827679,1028.26805033794,-851.833953307151,0.395256035651694,-0.233316204068554
-1354.91891971443,-2566.07743970233,532.598076486318,-3542.84039844561,-765.043960415449,-1554.61332793773,0.423918925989739,-0.242222337478767
-8805.26788814344,-4601.160286961,4337.27817385091,-584.628031432031,272.22325057188,46.9973398116428,0.477404474415076,-0.212398657915018
124.201315429806,374.359611560269,-1440.24585273435,-1793.78647787187,2159.14041404325,-1392.0641778134,0.38986565921581,-0.332873020934684
103863.425314076,9910.34970578391,2788.81492880391,-6749.36783766963,-1807.54273927999,437.129081621998,0.0544197634009767,-0.127369170433243
-11073.5899609842,6066.58973430234,-381.732506317098,-1399.58389448526,-1477.56471393514,1784.45597968162,0.467222217037649,-0.603983210691001
37917.6592068362,27331.4501747744,49233.0331022066,-801.632310339856,29557.7099996742,4555.14218632684,-0.0110234288879943,-0.280803313746192
-12731.9529230366,-4664.30039364329,-1558.2746353514,134.262389282067,459.966165103365,-1349.89571116305,0.482528582677422,-0.26476412164732
-4283.53535778277,-5536.68476032508,2473.86469828059,-3789.64044594553,-1551.81950248562,-93.8485319560505,0.448878864948134,-0.202250389497735
-9836.43602945924,-7912.08784681032,1326.31695300448,1102.56739482156,-339.310025463466,1061.26561273695,0.504663975859382,-0.205397478825181
-8576.2961353257,3687.78296676361,4051.28894178226,1861.12865085605,-2215.74374823381,-850.397926990075,0.52367226380614,-0.38258592378451
-3566.25439125038,5632.68510584298,-734.129093354746,789.858075305366,-1494.08101469497,1487.14633621336,0.514098327996909,0.448958669471915
-10395.7071705342,7436.84040703855,1818.665205967,-3567.27857005117,257.340914181385,-788.191688862758,0.469275900407084,0.469624857387942
5076.55293776941,-6049.62503366875,4190.21941049032,-371.008170160052,-2831.22615580808,-222.890565930785,0.480082551095243,-0.111636456778281
104.045809339341,-9119.28085841198,-2669.1897495162,-787.827098827192,-211.81183710759,25.2637304125902,0.444095482852876,-0.162170150892945
-7656.8527604177,-6877.43315021352,-1047.95907084691,-1080.96178082824,164.027143439964,-292.055423112336,0.460707413868452,-0.218468476624804
-11463.3249195735,10541.4507521996,-4782.89215892455,5681.41850436375,1745.3898519317,-3051.96223359591,0.537480517836407,0.396022518045063
-6018.06673706177,-6634.61022767208,-1403.3868566507,-408.994434822552,925.881756230325,-204.568728168028,0.451541483966676,-0.222488841968305
5425.20518477452,-3984.5334226137,3544.86991633172,1919.04409807833,-701.76318964377,-878.529462385842,0.471911505010966,-0.140909546732737
20659.7740892985,-4656.35720054026,10222.3812015646,6924.61765732963,-2838.3288853196,222.004802295634,-1.47303796320928,0.10552627345922
-9351.22532135786,4151.82559321551,1.78372321811393,-564.737579315259,357.981006152923,10.133616978814,-1.49955019796181,0.603654249805383
-788.576113797031,-3598.0890656259,-931.603977614039,1910.49525455184,181.20406441566,-1628.20869395413,-1.52917271783618,-0.125190031999052
-3512.64029712426,-6946.0186878168,-1415.79604681871,-1820.24697121283,-186.83984701017,-26.2627730241559,-1.55489932028944,-0.123589108538421
-6859.28949989348,18955.2821751263,154.530911549196,2901.10592696797,-1328.50903846485,-659.054252325101,-1.46978950705345,0.287913246390662
-5262.98019433126,22229.0044447538,-828.502109668522,3053.09951188216,-1264.86411857176,2647.31889966445,-1.48571468544178,0.0998130472135458
14362.1802162469,1969.277625275,3583.54718248052,-2857.92232014527,3867.49690230556,-1437.02636690515,-1.67769662910915,-0.149348294187024
-12607.3899546158,-6500.20650577127,-877.633827945296,-314.663822286334,-106.010060263707,234.128308204929,-1.51036097225995,-0.169972375541105
-10821.2315222298,-4533.41620811869,-630.077736165395,1047.20485796604,1510.0979932524,-1455.06096994416,-1.52300949939719,-0.149160853858361
-9381.22507272217,18543.1803685135,-2401.14437251146,2113.38872075828,-128.731779295833,-1481.39727121766,-1.49132191491183,0.275017501117591
-6934.44010164177,-8295.39255802069,-1010.03852846349,-934.396746035361,-127.520596000064,338.49015265345,-1.53221961404517,-0.108721389194252
-9612.36348468011,-112.333427203769,677.039454845489,691.74712043824,-1698.8631061874,2398.24833323331,-1.45120121619299,0.64396932067781
-10833.3548415493,-1350.76666788778,234.738441990958,272.527150263522,-251.244551830322,1000.38700839295,-1.51423032456956,-0.293622328529808
-5369.56181267086,14514.6639854383,-1477.36735843454,-883.242886380494,-2057.47920810055,4131.62963331855,-1.50921272931766,0.219152218912311
5400.38580345452,-8660.13628697667,-1558.77226061649,-1445.66194446174,992.358688042936,766.977579635558,-1.59277735424686,-0.0680915633007505
