-2.863899707794189453e+00,4.877333641052246094e-01,8.140249252319335938e-01
-2.935281991958618164e+00,1.471933126449584961e+00,-1.038897156715393066e+00
1.755236387252807617e+00,-1.972586959600448608e-01,-1.683551311492919922e+00
-2.390427589416503906e+00,4.537767171859741211e-01,-2.688145935535430908e-01
-4.242234528064727783e-01,-2.590867757797241211e+00,9.943414926528930664e-01
-2.248888462781906128e-01,-9.704011082649230957e-01,1.005718350410461426e+00
-1.898169279098510742e+00,-2.330907583236694336e-01,-1.157033801078796387e+00
-1.491768479347229004e+00,-1.418242931365966797e+00,-1.941725760698318481e-01
3.785866737365722656e+00,2.507016181945800781e+00,-5.372545123100280762e-01
2.215073108673095703e+00,-1.470537781715393066e+00,-2.029457390308380127e-01
1.697231888771057129e+00,-1.030755415558815002e-01,1.206110417842864990e-01
-2.583470582962036133e+00,2.311701297760009766e+00,-9.230272769927978516e-01
-1.750142931938171387e+00,-1.682504892349243164e+00,9.115288853645324707e-01
-2.521072626113891602e+00,5.099971890449523926e-01,-9.252948760986328125e-01
1.395617008209228516e+00,6.754831075668334961e-01,4.687425792217254639e-01
-2.249784231185913086e+00,6.581687331199645996e-01,-4.318898916244506836e-01
1.705855429172515869e-01,-2.244144678115844727e+00,-4.630615115165710449e-01
-1.359830737113952637e+00,2.919390201568603516e+00,8.559325337409973145e-01
-1.697648882865905762e+00,-1.277383923530578613e+00,5.151559114456176758e-01
-1.619831562042236328e+00,-1.367394924163818359e+00,2.842735648155212402e-01
2.700154781341552734e+00,1.450820922851562500e+00,-4.701580703258514404e-01
2.183367013931274414e+00,2.048937797546386719e+00,5.787466764450073242e-01
2.072611808776855469e+00,1.204551696777343750e+00,3.808967024087905884e-02
-3.078646183013916016e+00,3.219056427478790283e-01,-1.047599792480468750e+00
2.698218524456024170e-01,-1.925525784492492676e+00,-2.219681262969970703e+00
2.218021869659423828e+00,1.589543223381042480e+00,2.271586954593658447e-01
7.479834556579589844e-01,-2.302428245544433594e+00,8.671826124191284180e-02
-1.686950922012329102e+00,-1.422650814056396484e+00,1.903024762868881226e-01
-2.019975423812866211e+00,-8.914272189140319824e-01,-1.619918942451477051e+00
2.725510597229003906e+00,1.315411567687988281e+00,-5.650798678398132324e-01
-2.924115896224975586e+00,1.365729331970214844e+00,-1.120394229888916016e+00
-2.764662742614746094e+00,4.636353850364685059e-01,9.682318568229675293e-01
1.743386864662170410e+00,-3.214561939239501953e-01,8.200741410255432129e-01
2.410629987716674805e+00,1.378644347190856934e+00,4.945356249809265137e-01
-6.430580615997314453e-01,-2.336778402328491211e+00,-1.513495326042175293e+00
-1.549693822860717773e+00,-1.256543040275573730e+00,-8.495164513587951660e-01
2.830936431884765625e+00,5.135686993598937988e-01,-1.824694395065307617e+00
-2.116659164428710938e+00,2.118744373321533203e+00,7.257372140884399414e-01
5.561089143157005310e-02,-3.304815769195556641e+00,1.141780734062194824e+00
8.673349022865295410e-01,-2.114422321319580078e+00,-5.534201115369796753e-02
-1.890649080276489258e+00,1.680174350738525391e+00,1.216238141059875488e+00
-2.285235404968261719e+00,1.106887102127075195e+00,-1.192458391189575195e+00
2.305748224258422852e+00,4.858760535717010498e-01,1.161481022834777832e+00
-1.292444229125976562e+00,-8.123736977577209473e-01,2.945147037506103516e+00
2.557944774627685547e+00,9.462621808052062988e-01,-1.318642973899841309e+00
8.407899737358093262e-01,-2.256170749664306641e+00,1.034086495637893677e-01
-5.561311244964599609e-01,-2.016098260879516602e+00,6.594984531402587891e-01
1.848286271095275879e+00,1.503319144248962402e-01,4.508396089076995850e-01
-3.564611911773681641e+00,1.654244065284729004e+00,-1.214138865470886230e-01
-2.651840448379516602e+00,4.224511981010437012e-01,1.004364371299743652e+00
1.640300273895263672e+00,-4.683718085289001465e-01,1.822553277015686035e-01
-2.082338780164718628e-01,-9.993367195129394531e-01,6.922893524169921875e-01
2.452266216278076172e-01,-3.494624137878417969e+00,1.273857235908508301e+00
1.485733866691589355e+00,-1.368150591850280762e+00,1.943333894014358521e-01
1.273048639297485352e+00,9.705284237861633301e-02,-8.448477089405059814e-02
-1.384497404098510742e+00,-1.726936221122741699e+00,-1.217640787363052368e-01
-8.358651399612426758e-01,-2.914549827575683594e+00,-4.085721015930175781e+00
1.113593101501464844e+00,5.236868858337402344e-01,1.450696706771850586e+00
-1.745217680931091309e+00,-1.575155019760131836e+00,8.513172268867492676e-01
1.823567509651184082e+00,-1.310158610343933105e+00,3.673474788665771484e-01
-1.760334372520446777e+00,-1.262667894363403320e+00,7.563554644584655762e-01
-2.644840478897094727e+00,8.715703338384628296e-02,5.497900247573852539e-01
-3.367528617382049561e-01,-2.742455482482910156e+00,-3.994291126728057861e-01
-1.187238097190856934e+00,-1.093432083725929260e-01,-9.556598663330078125e-01
2.191529035568237305e+00,1.831390142440795898e+00,4.174743294715881348e-01
-3.046736240386962891e+00,1.812881231307983398e+00,-3.807156383991241455e-01
2.147955417633056641e+00,-1.639480948448181152e+00,-1.306073367595672607e-01
-8.134946227073669434e-01,-2.003511905670166016e+00,8.882850408554077148e-03
-1.662113428115844727e+00,-1.745487928390502930e+00,8.622741103172302246e-01
3.110139846801757812e+00,1.810904502868652344e+00,-3.961753249168395996e-01
3.022461414337158203e+00,8.583822250366210938e-01,-1.124172329902648926e+00
6.168582439422607422e-01,-2.465680599212646484e+00,-1.133278727531433105e+00
-5.218107104301452637e-01,-2.252186298370361328e+00,1.780418157577514648e+00
2.213958024978637695e+00,1.410801887512207031e+00,1.252078413963317871e+00
-9.367011189460754395e-01,-2.002384424209594727e+00,8.491535782814025879e-01
2.150904655456542969e+00,2.223732471466064453e+00,7.931569814682006836e-01
1.501419067382812500e+00,6.206655502319335938e-01,3.927313566207885742e+00
1.554761648178100586e+00,-9.167984724044799805e-01,-1.323978066444396973e+00
2.705891847610473633e+00,7.644107937812805176e-01,-7.454018294811248779e-02
-1.379472494125366211e+00,-1.119334936141967773e+00,3.118426322937011719e+00
-5.319367051124572754e-01,-7.684440016746520996e-01,3.410550057888031006e-01
2.468570470809936523e+00,3.489488363265991211e-01,9.077923297882080078e-01
1.124748140573501587e-01,-1.463981986045837402e+00,-1.854211211204528809e+00
-2.451807975769042969e+00,8.530305027961730957e-01,-1.018932342529296875e+00
-1.676460742950439453e+00,-1.476606011390686035e+00,-1.338995248079299927e-01
-1.352269947528839111e-01,-2.003331422805786133e+00,6.307326555252075195e-01
1.695763707160949707e+00,7.349415421485900879e-01,-1.403803750872612000e-02
3.044470548629760742e+00,2.007206916809082031e+00,-5.699076652526855469e-01
-2.646956682205200195e+00,3.884475827217102051e-01,-2.169803828001022339e-01
9.094992876052856445e-01,-1.751832842826843262e+00,-2.945314943790435791e-01
-3.252356767654418945e+00,2.034135103225708008e+00,-3.975199759006500244e-01
3.301603794097900391e+00,1.683602333068847656e+00,-4.099920094013214111e-01
3.385043859481811523e+00,1.217285156250000000e+00,-4.807709455490112305e-01
1.112641692161560059e+00,-1.801217317581176758e+00,6.926685571670532227e-01
-5.197058320045471191e-01,-2.640869855880737305e+00,-6.836308836936950684e-01
-1.814708709716796875e+00,-1.511408090591430664e+00,-8.707021363079547882e-03
-2.522954940795898438e+00,2.031102180480957031e+00,-2.503083646297454834e-01
2.670877933502197266e+00,8.639536499977111816e-01,-1.030513048171997070e+00
2.113345861434936523e+00,1.405772924423217773e+00,2.015909999608993530e-01
-4.959195256233215332e-01,-2.423141479492187500e+00,1.027688026428222656e+00
-3.005526542663574219e+00,2.189100384712219238e-01,-1.032528758049011230e+00
-6.153101325035095215e-01,-6.151797771453857422e-01,1.380415916442871094e+00
1.650534987449645996e+00,-3.986328244209289551e-01,7.145763635635375977e-01
-1.025829792022705078e+00,-4.149084091186523438e-01,-7.304307818412780762e-01
-6.677318215370178223e-01,-9.426498413085937500e-01,1.239081248641014099e-01
4.308975040912628174e-01,-2.261501312255859375e+00,-4.127695560455322266e-01
-7.017748355865478516e-01,-2.868637561798095703e+00,-4.106923103332519531e+00
-3.548407316207885742e+00,1.078221678733825684e+00,1.610858798027038574e+00
2.641188859939575195e+00,7.709351181983947754e-01,-1.767350792884826660e+00
-1.325320839881896973e+00,-1.824646592140197754e+00,8.656160831451416016e-01
2.999197959899902344e+00,2.737140059471130371e-01,-1.910755038261413574e+00
-3.458389282226562500e+00,1.951192498207092285e+00,-2.256120890378952026e-01
9.269329905509948730e-01,-1.574535608291625977e+00,7.226203680038452148e-01
-2.115433692932128906e+00,-6.751994490623474121e-01,-1.377837777137756348e+00
3.023717880249023438e+00,7.877472639083862305e-01,-2.571516036987304688e-01
-3.055361509323120117e+00,5.160542130470275879e-01,-1.501160413026809692e-01
-2.289998054504394531e+00,4.353064894676208496e-01,-3.588069677352905273e-01
1.926893353462219238e+00,1.647606968879699707e+00,9.853743910789489746e-01
-2.336587905883789062e+00,4.279621839523315430e-01,-7.591935396194458008e-01
-4.010935127735137939e-01,-2.194325685501098633e+00,-4.198531210422515869e-01
-1.501144409179687500e+00,-3.239614516496658325e-02,-1.126943945884704590e+00
2.394664287567138672e+00,1.416820883750915527e+00,4.512469172477722168e-01
4.021536409854888916e-01,-2.356550216674804688e+00,-4.877383708953857422e-01
3.328090429306030273e+00,1.052961826324462891e+00,-1.002067327499389648e+00
7.160984277725219727e-01,-2.414880275726318359e+00,-2.251035720109939575e-02
3.241807937622070312e+00,1.219491004943847656e+00,-3.721732795238494873e-01
-3.737318515777587891e+00,8.323547244071960449e-01,1.643763899803161621e+00
-1.544104814529418945e+00,-1.094700813293457031e+00,-7.840405106544494629e-01
2.744072198867797852e+00,7.624607086181640625e-01,-1.134980678558349609e+00
1.274899125099182129e+00,-4.468777477741241455e-01,-1.294893860816955566e+00
-3.273759841918945312e+00,2.032976388931274414e+00,-3.281079828739166260e-01
-3.455584347248077393e-01,-2.803671836853027344e+00,9.587100148200988770e-01
-1.217391252517700195e+00,-7.306128740310668945e-01,2.429769992828369141e+00
-2.424455165863037109e+00,1.146655201911926270e+00,-1.186309933662414551e+00
-2.954239606857299805e+00,5.024461746215820312e-01,9.122307300567626953e-01
-3.103363752365112305e+00,1.690829992294311523e-01,-9.972822666168212891e-01
2.306874275207519531e+00,1.482814431190490723e+00,5.438864827156066895e-01
-2.561663150787353516e+00,3.672179281711578369e-01,1.114334464073181152e+00
1.564719200134277344e+00,-1.347411632537841797e+00,2.498449683189392090e-01
-2.114690542221069336e+00,-4.132208526134490967e-01,-1.184646368026733398e+00
2.443335533142089844e+00,2.931476235389709473e-01,9.305915832519531250e-01
-2.013675451278686523e+00,1.860015988349914551e+00,1.010769367218017578e+00
5.554395318031311035e-01,-1.170021653175354004e+00,1.579576969146728516e+00
2.790267229080200195e+00,7.571406960487365723e-01,-5.892100185155868530e-02
-4.018678963184356689e-01,-2.728021860122680664e+00,-4.732608795166015625e-01
4.106478214263916016e+00,2.255997657775878906e+00,-9.731212854385375977e-01
2.490502119064331055e+00,1.135390758514404297e+00,1.177592754364013672e+00
7.183544635772705078e-01,-3.045609235763549805e+00,-3.177667856216430664e-01
-2.643992662429809570e+00,4.423758387565612793e-01,-1.032259941101074219e+00
2.254023790359497070e+00,9.995341300964355469e-01,-9.777643680572509766e-01
-2.819602251052856445e+00,4.200056195259094238e-01,7.308816909790039062e-01
-2.185553312301635742e-01,-2.001890659332275391e+00,2.989464104175567627e-01
2.045045614242553711e+00,1.172141790390014648e+00,-7.078304886817932129e-02
2.489666461944580078e+00,2.732509672641754150e-01,8.648375272750854492e-01
-5.120194554328918457e-01,-2.671292304992675781e+00,-6.412408947944641113e-01
2.089663743972778320e+00,-1.786502480506896973e+00,-6.662107259035110474e-02
-4.735790193080902100e-01,-2.015464067459106445e+00,1.279059052467346191e+00
1.791026353836059570e+00,4.146161675453186035e-02,3.330783247947692871e-01
-2.187815666198730469e+00,-1.037598490715026855e+00,-1.725130319595336914e+00
-1.579207777976989746e+00,-1.792943835258483887e+00,8.277083635330200195e-01
-2.085947036743164062e+00,-9.472011923789978027e-01,-1.658871054649353027e+00
-3.741666078567504883e-01,-2.006888628005981445e+00,5.554405450820922852e-01
-1.081791877746582031e+00,-7.757683098316192627e-02,-9.152318835258483887e-01
2.136903762817382812e+00,1.564452290534973145e+00,1.950538009405136108e-01
1.330026507377624512e+00,5.499361753463745117e-01,4.420659065246582031e+00
-1.377172589302062988e+00,-9.238315224647521973e-01,3.082929611206054688e+00
-1.883140325546264648e+00,2.229609489440917969e+00,6.786817312240600586e-01
2.033787727355957031e+00,7.662277221679687500e-01,-9.945931434631347656e-01
-1.333722621202468872e-01,-1.102594971656799316e+00,9.077429771423339844e-01
2.137772560119628906e+00,-1.442420005798339844e+00,-1.026742309331893921e-01
1.522480487823486328e+00,-5.268496274948120117e-01,2.912673652172088623e-01
3.716760128736495972e-02,-2.370908498764038086e+00,-1.145130157470703125e+00
7.552868127822875977e-01,8.219537138938903809e-02,-6.670619249343872070e-01
-1.055974006652832031e+00,-1.660498529672622681e-01,-8.556752204895019531e-01
-5.373246669769287109e-01,-1.990942358970642090e+00,8.088719099760055542e-02
-1.254917740821838379e+00,-7.714933156967163086e-01,2.687458515167236328e+00
1.447533488273620605e+00,6.767089962959289551e-01,3.915487527847290039e-01
-4.712720513343811035e-01,-1.971000313758850098e+00,1.285234451293945312e+00
2.337886095046997070e+00,1.023468017578125000e+00,-9.775221943855285645e-01
-3.308863401412963867e+00,2.079921960830688477e+00,-3.571464419364929199e-01
9.974534511566162109e-01,-1.661092519760131836e+00,6.683108806610107422e-01
1.671888232231140137e+00,8.036881685256958008e-01,-2.971874363720417023e-02
1.366574645042419434e+00,8.495868742465972900e-02,-9.897238016128540039e-02
1.788923621177673340e+00,5.745066702365875244e-02,5.706362724304199219e-01
