2.143960237503051758e+00,9.240067601203918457e-01
9.133666157722473145e-01,-3.001926422119140625e+00
2.537570238113403320e+00,7.179536670446395874e-02
-2.940394639968872070e+00,3.028480112552642822e-01
3.898609876632690430e+00,2.386162042617797852e+00
-2.152489662170410156e+00,3.029423475265502930e+00
8.930712938308715820e-01,2.842495739459991455e-01
-2.615687847137451172e+00,2.886715888977050781e+00
2.331458091735839844e+00,1.139168620109558105e+00
1.825057268142700195e-01,-3.268075942993164062e+00
2.455588817596435547e+00,1.741228580474853516e+00
-2.355321645736694336e+00,1.600020647048950195e+00
1.980832695960998535e+00,1.447206735610961914e+00
-1.637761831283569336e+00,-1.272475123405456543e+00
-4.045513153076171875e+00,6.603168249130249023e-01
-6.624001264572143555e-01,-2.302388191223144531e+00
