3.951933145523071289e+00,2.366921186447143555e+00
-1.891147136688232422e+00,1.503991603851318359e+00
-3.309190273284912109e-01,-2.630979776382446289e+00
-2.882489681243896484e+00,1.557166934013366699e+00
-2.236232757568359375e+00,2.116960525512695312e+00
1.045239925384521484e+00,-1.225114941596984863e+00
7.284836769104003906e-01,-2.064274787902832031e+00
2.464992284774780273e+00,-4.503184556961059570e-02
1.341127514839172363e+00,-7.613598108291625977e-01
2.658135652542114258e+00,1.160832285881042480e+00
-2.492585897445678711e+00,1.267278194427490234e+00
-2.360374689102172852e+00,3.157807290554046631e-01
-2.354334831237792969e+00,2.331287622451782227e+00
-1.796024084091186523e+00,-1.145399212837219238e+00
-3.948442697525024414e+00,5.565193295478820801e-01
7.500657439231872559e-01,-3.278537034988403320e+00
-1.009461045265197754e+00,-2.138803005218505859e+00
-2.233778238296508789e+00,1.880860686302185059e+00
-2.776687860488891602e+00,4.558144211769104004e-01
-3.189020872116088867e+00,2.462513446807861328e+00
1.809106230735778809e+00,-3.161484599113464355e-01
1.088880777359008789e+00,-2.172417163848876953e+00
-3.031726360321044922e+00,3.770653903484344482e-01
-2.080246210098266602e+00,-1.026858448982238770e+00
-3.552991628646850586e+00,1.045013904571533203e+00
-1.520557165145874023e+00,-1.788255929946899414e+00
-6.374130249023437500e-01,-2.627917766571044922e+00
3.793007612228393555e+00,2.543096542358398438e+00
-1.618824243545532227e+00,-1.242382645606994629e+00
-2.281402587890625000e+00,2.606074333190917969e+00
1.258123636245727539e+00,-2.138620853424072266e+00
3.009598970413208008e+00,7.883293032646179199e-01
-2.973614454269409180e+00,9.078589081764221191e-02
3.032489061355590820e+00,9.164671897888183594e-01
-2.410533666610717773e+00,2.559938907623291016e+00
-3.399742543697357178e-01,-2.116291046142578125e+00
3.104699850082397461e+00,6.411507725715637207e-01
-2.935247421264648438e+00,3.631725013256072998e-01
3.037358045578002930e+00,8.513162136077880859e-01
2.281808376312255859e+00,1.706268429756164551e+00
1.655645847320556641e+00,1.676821827888488770e+00
8.612673282623291016e-01,-2.376017332077026367e+00
3.257514238357543945e+00,1.707901597023010254e+00
1.739322662353515625e+00,-1.590835303068161011e-01
-1.592547178268432617e+00,-1.328866481781005859e+00
-7.240709662437438965e-01,-2.769493579864501953e+00
-2.507219791412353516e+00,2.619829416275024414e+00
2.010713815689086914e-01,-1.149919509887695312e+00
6.348133087158203125e-01,-1.256112337112426758e+00
